official_parcel_id,objectid_1,pin14,parcel_quality_status,valuation_band,parcel_size_category,zoning_jurisdiction_name,dominant_zoning_code_raw,dominant_zoning_general_normalized,zoning_assignment_confidence,governance_warning_categories,permit_count,first_permit_date,latest_permit_date,permit_type_count,total_permit_amount,co_date_future_outlier_count
CFS-PARCEL-0149790287,149790287,56109294590000,review,ultra_high,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",12,2004-02-01,2016-01-15,4,161840.0,0
CFS-PARCEL-0149731066,149731066,46718136990000,review,luxury,commercial_large,Cabarrus County / Unincorporated,LDR,residential,medium,"['review_multi_jurisdiction', 'review_sliver_overlap']",11,2015-11-24,2025-11-19,2,140500.0,0
CFS-PARCEL-0149734624,149734624,46803324860000,review,low,residential_standard,Concord,O-I,unknown,high,['jurisdiction_code_semantics_review'],11,2025-08-15,2025-10-15,3,2685751.83,0
CFS-PARCEL-0149775786,149775786,55484416580000,review,luxury,commercial_large,Cabarrus County / Unincorporated,LDR,residential,high,['safe_for_dashboard'],11,2018-04-18,2025-10-13,2,307211.0,0
CFS-PARCEL-0149733296,149733296,46733930650000,trusted,medium,estate,Cabarrus County / Unincorporated,AO,agricultural,high,['safe_for_dashboard'],11,2017-03-24,2025-07-25,2,189508.0,0
CFS-PARCEL-0149811553,149811553,56223393280000,review,luxury,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2008-01-01,2025-07-11,3,1205419.0,0
CFS-PARCEL-0149808295,149808295,56211827970000,review,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],11,2008-02-01,2025-05-29,4,560883.0,0
CFS-PARCEL-0149791320,149791320,56108217340000,trusted,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],11,2016-04-07,2025-05-22,3,1252047.0,0
CFS-PARCEL-0149813847,149813847,56209703770000,review,ultra_high,residential_standard,Concord,CC,commercial,high,['safe_for_dashboard'],11,2018-01-02,2025-03-11,4,17957322.0,0
CFS-PARCEL-0149813848,149813848,56209703770000,review,ultra_high,residential_standard,Concord,CC,commercial,high,['safe_for_dashboard'],11,2018-01-02,2025-03-11,4,17957322.0,0
CFS-PARCEL-0149821457,149821457,56345033580000,trusted,luxury,commercial_large,Cabarrus County / Unincorporated,LC,commercial,high,['review_sliver_overlap'],11,2005-06-01,2025-01-31,2,447000.0,0
CFS-PARCEL-0149803148,149803148,56146088720001,trusted,ultra_high,residential_standard,Kannapolis,CC,commercial,high,['safe_for_dashboard'],11,2013-12-13,2025-01-21,2,7736515.0,0
CFS-PARCEL-0149749222,149749222,55078667140000,trusted,ultra_high,estate,Harrisburg,GC,commercial,high,['safe_for_dashboard'],11,2011-06-17,2024-12-12,3,4427115.0,0
CFS-PARCEL-0149811694,149811694,56224251290000,trusted,ultra_high,commercial_large,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2008-03-01,2024-12-03,3,36177458.0,0
CFS-PARCEL-0149727236,149727236,45990322710000,trusted,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],11,2006-01-01,2024-09-03,2,235054.0,0
CFS-PARCEL-0149782442,149782442,55441611820000,trusted,luxury,commercial_large,Midland,CIV,unknown,medium,['jurisdiction_code_semantics_review'],11,2014-05-21,2024-07-29,4,284529.73,0
CFS-PARCEL-0149783059,149783059,56008278680000,review,ultra_high,commercial_large,Concord,O-I,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2007-01-01,2024-07-02,4,1600280.0,0
CFS-PARCEL-0149801986,149801986,56138924070000,review,ultra_high,estate,Kannapolis,R8,residential,high,['safe_for_dashboard'],11,2005-10-01,2024-04-24,3,269000.0,0
CFS-PARCEL-0149786549,149786549,56026051100000,review,ultra_high,commercial_large,Kannapolis,R18,residential,high,['review_sliver_overlap'],11,2009-01-01,2023-11-07,2,60999.98,0
CFS-PARCEL-0149790275,149790275,56108888920000,trusted,ultra_high,commercial_large,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],11,2010-07-14,2023-10-20,5,2175418.0,0
CFS-PARCEL-0149788068,149788068,55685723050000,review,luxury,commercial_large,Cabarrus County / Unincorporated,CR,residential,high,['safe_for_dashboard'],11,2014-09-12,2023-07-03,3,60000.0,0
CFS-PARCEL-0149784187,149784187,56012731800000,review,luxury,estate,Kannapolis,LI,industrial,high,['review_sliver_overlap'],11,2014-06-13,2023-06-26,3,513010.0,0
CFS-PARCEL-0149726700,149726700,45899165350000,trusted,ultra_high,estate,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],11,2007-09-01,2023-06-01,4,113129.0,0
CFS-PARCEL-0149741759,149741759,46919079970000,review,ultra_high,commercial_large,Kannapolis,CD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2002-05-14,2022-07-18,3,5584300.0,0
CFS-PARCEL-0149741760,149741760,46919079970000,review,ultra_high,commercial_large,Kannapolis,CD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2002-05-14,2022-07-18,3,5584300.0,0
CFS-PARCEL-0149741761,149741761,46919079970000,review,ultra_high,commercial_large,Kannapolis,CD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",11,2002-05-14,2022-07-18,3,5584300.0,0
CFS-PARCEL-0149776457,149776457,55498074420000,review,ultra_high,commercial_large,Cabarrus County / Unincorporated,OI,office,high,['safe_for_dashboard'],11,2009-07-01,2022-03-14,5,60015.0,0
CFS-PARCEL-0149764413,149764413,55292044970000,trusted,ultra_high,extreme_large,Cabarrus County / Unincorporated,LI,industrial,high,"['review_multi_jurisdiction', 'review_sliver_overlap']",11,2010-02-09,2021-08-27,3,784300.4,0
CFS-PARCEL-0149815459,149815459,56240049960000,trusted,ultra_high,estate,Kannapolis,GC,commercial,high,['review_sliver_overlap'],11,2012-12-06,2021-07-26,3,204850.0,0
CFS-PARCEL-0149741907,149741907,46919871380000,trusted,luxury,residential_standard,Kannapolis,CD,unknown,medium,['jurisdiction_code_semantics_review'],11,2006-11-01,2021-07-06,2,40550.0,0
CFS-PARCEL-0149828568,149828568,56802257450000,review,medium,commercial_large,Cabarrus County / Unincorporated,AO,agricultural,high,['safe_for_dashboard'],10,2008-09-01,2025-12-31,3,174500.0,0
CFS-PARCEL-0149772192,149772192,55397521930000,trusted,luxury,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2013-01-22,2025-12-16,4,187786.0,0
CFS-PARCEL-0149784549,149784549,56018447400000,trusted,ultra_high,commercial_large,Concord,I-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2016-09-13,2025-12-11,5,24969904.0,0
CFS-PARCEL-0149805752,149805752,56208212260000,review,high,estate,Concord,RC,unknown,high,['jurisdiction_code_semantics_review'],10,2017-08-21,2025-10-31,4,2201667.0,0
CFS-PARCEL-0149785044,149785044,56020084910000,trusted,ultra_high,commercial_large,Kannapolis,CD,unknown,medium,['jurisdiction_code_semantics_review'],10,2018-06-08,2025-10-29,3,20555220.0,0
CFS-PARCEL-0149811598,149811598,56223347560000,trusted,high,residential_standard,Concord,C-2,unknown,medium,"['review_multi_jurisdiction', 'jurisdiction_code_semantics_review']",10,2011-10-25,2025-10-27,3,90905.0,0
CFS-PARCEL-0149792067,149792067,56008150960000,review,ultra_high,commercial_large,Concord,RM-2,residential,high,['review_sliver_overlap'],10,2009-07-01,2025-09-04,5,2691400.0,0
CFS-PARCEL-0149793136,149793136,56015331620000,trusted,ultra_high,commercial_large,Concord,I-2,unknown,high,['jurisdiction_code_semantics_review'],10,2010-11-29,2025-08-15,3,10173000.0,0
CFS-PARCEL-0149803885,149803885,56204434980000,review,ultra_high,commercial_large,Concord,O-I,unknown,low,"['review_low_confidence', 'review_near_tie', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2020-08-05,2025-07-03,5,6666478.0,0
CFS-PARCEL-0149808530,149808530,56214025350000,review,luxury,residential_standard,Concord,B-1,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2009-01-01,2025-07-01,4,1581465.0,0
CFS-PARCEL-0149727653,149727653,45995270340000,review,ultra_high,extreme_large,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2006-09-01,2025-06-30,4,1465867.24,0
CFS-PARCEL-0149770835,149770835,55392376370000,review,luxury,commercial_large,Cabarrus County / Unincorporated,MDR,residential,high,['safe_for_dashboard'],10,2010-01-07,2025-06-13,3,82000.0,0
CFS-PARCEL-0149770836,149770836,55392376370000,review,luxury,commercial_large,Cabarrus County / Unincorporated,MDR,residential,high,['safe_for_dashboard'],10,2010-01-07,2025-06-13,3,82000.0,0
CFS-PARCEL-0149770837,149770837,55392376370000,review,luxury,commercial_large,Cabarrus County / Unincorporated,MDR,residential,high,['safe_for_dashboard'],10,2010-01-07,2025-06-13,3,82000.0,0
CFS-PARCEL-0149805705,149805705,56208785080000,trusted,ultra_high,residential_standard,Concord,CC,commercial,high,['safe_for_dashboard'],10,2020-12-08,2025-06-12,4,28074895.0,0
CFS-PARCEL-0149784288,149784288,56014424370000,trusted,ultra_high,commercial_large,Concord,I-2,unknown,medium,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2016-02-26,2025-04-30,4,22538020.0,0
CFS-PARCEL-0149820784,149820784,56230021240000,review,luxury,estate,Kannapolis,GC,commercial,high,['safe_for_dashboard'],10,2011-08-09,2025-04-17,4,1545029.0,0
CFS-PARCEL-0149814152,149814152,56211083240000,review,luxury,residential_standard,Concord,C-1,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2017-12-21,2025-04-15,3,773500.0,0
CFS-PARCEL-0149776915,149776915,55551062150000,review,luxury,estate,Midland,C24/27,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2006-06-01,2025-01-28,4,431400.0,0
CFS-PARCEL-0149752220,149752220,55094057000000,review,ultra_high,commercial_large,Concord,RM-1,residential,high,['review_sliver_overlap'],10,2004-06-01,2024-09-13,3,1619800.0,0
CFS-PARCEL-0149799356,149799356,56135763230000,trusted,medium,residential_standard,Kannapolis,CC,commercial,high,['safe_for_dashboard'],10,2009-07-01,2024-09-03,3,1700.0,0
CFS-PARCEL-0149744623,149744623,46808661890000,trusted,ultra_high,commercial_large,Concord,I-1-CD,unknown,medium,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2015-12-02,2024-08-28,3,5432000.0,0
CFS-PARCEL-0149812195,149812195,56226733100000,review,ultra_high,commercial_large,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],10,2003-04-01,2024-08-02,4,1891153.0,0
CFS-PARCEL-0149812196,149812196,56226733100000,review,ultra_high,commercial_large,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],10,2003-04-01,2024-08-02,4,1891153.0,0
CFS-PARCEL-0149763422,149763422,55283332310000,review,ultra_high,commercial_large,Cabarrus County / Unincorporated,OI,office,high,"['review_multi_jurisdiction', 'review_sliver_overlap']",10,2012-11-02,2024-05-24,4,684097.0,0
CFS-PARCEL-0149740870,149740870,46904306160000,trusted,ultra_high,commercial_large,Concord,I-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2023-01-18,2024-05-02,4,17635893.0,0
CFS-PARCEL-0149766170,149766170,55297716940000,review,high,residential_standard,Concord,I-1,unknown,high,['jurisdiction_code_semantics_review'],10,2007-05-01,2024-03-05,3,179456.0,0
CFS-PARCEL-0149826984,149826984,56702395090000,trusted,luxury,commercial_large,Mt. Pleasant,OI,office,high,['review_sliver_overlap'],10,2017-03-23,2024-02-19,4,2305753.86,0
CFS-PARCEL-0149808822,149808822,56216278250000,review,luxury,residential_standard,Concord,RC,unknown,high,['jurisdiction_code_semantics_review'],10,2014-01-30,2024-01-04,1,833000.0,0
CFS-PARCEL-0149797262,149797262,56131794120000,review,medium,residential_standard,Kannapolis,LI,industrial,high,['review_sliver_overlap'],10,2008-01-01,2023-12-18,3,113600.0,0
CFS-PARCEL-0149806814,149806814,56209724780000,review,luxury,residential_standard,Concord,CC,commercial,high,['safe_for_dashboard'],10,2003-10-01,2023-01-26,4,26253.06,0
CFS-PARCEL-0149792729,149792729,56118576120000,trusted,luxury,residential_standard,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2007-11-01,2021-09-15,2,,0
CFS-PARCEL-0149744737,149744737,55061600350000,trusted,low,commercial_large,Harrisburg,PUD,unknown,medium,"['review_multi_jurisdiction', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2021-06-23,2021-07-08,1,413700.0,0
CFS-PARCEL-0149726988,149726988,45895589380000,trusted,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],10,2006-11-01,2021-05-26,3,150100.0,0
CFS-PARCEL-0149786775,149786775,56031282460000,review,ultra_high,estate,Kannapolis,GC,commercial,high,['review_sliver_overlap'],10,2009-04-01,2020-06-02,2,7800.0,0
CFS-PARCEL-0149786776,149786776,56031282460000,review,ultra_high,estate,Kannapolis,GC,commercial,high,['review_sliver_overlap'],10,2009-04-01,2020-06-02,2,7800.0,0
CFS-PARCEL-0149786777,149786777,56031282460000,review,ultra_high,estate,Kannapolis,GC,commercial,high,['review_sliver_overlap'],10,2009-04-01,2020-06-02,2,7800.0,0
CFS-PARCEL-0149784209,149784209,56011782070000,review,ultra_high,commercial_large,Kannapolis,LI,industrial,low,['review_low_confidence'],10,2017-01-20,2019-11-26,3,4801850.0,0
CFS-PARCEL-0149784210,149784210,56011782070000,review,ultra_high,commercial_large,Kannapolis,LI,industrial,low,['review_low_confidence'],10,2017-01-20,2019-11-26,3,4801850.0,0
CFS-PARCEL-0149784266,149784266,56011782070000,review,ultra_high,commercial_large,Kannapolis,LI,industrial,low,['review_low_confidence'],10,2017-01-20,2019-11-26,3,4801850.0,0
CFS-PARCEL-0149746526,149746526,55063286730000,review,luxury,estate,Harrisburg,OI,office,high,"['review_multi_jurisdiction', 'review_sliver_overlap']",10,2012-10-08,2018-01-23,3,1782264.0,0
CFS-PARCEL-0149824677,149824677,56609504400000,review,luxury,estate,Mt. Pleasant,CZ-RH,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",10,2015-09-25,2016-09-26,4,3498495.0,0
CFS-PARCEL-0149812046,149812046,56225739990000,trusted,luxury,residential_standard,Kannapolis,GC,commercial,high,['safe_for_dashboard'],10,2015-05-12,2016-08-22,4,1430984.0,0
CFS-PARCEL-0149812830,149812830,56232431600000,trusted,luxury,commercial_large,Kannapolis,R18,residential,high,['review_sliver_overlap'],10,2011-11-02,2012-05-23,2,,0
CFS-PARCEL-0149807214,149807214,56212074070000,trusted,medium,residential_standard,Concord,RC,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2023-05-11,2025-10-30,3,1214550.0,0
CFS-PARCEL-0149808497,149808497,56213801090001,review,ultra_high,residential_standard,Concord,PID,unknown,high,['jurisdiction_code_semantics_review'],9,2004-10-01,2025-09-23,3,2244569.0,0
CFS-PARCEL-0149733353,149733353,46735613280000,trusted,ultra_high,commercial_large,Kannapolis,CD,unknown,high,"['review_multi_jurisdiction', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2016-09-09,2025-09-16,5,3122000.0,0
CFS-PARCEL-0149811733,149811733,56201115750000,trusted,ultra_high,commercial_large,Concord,O-I,unknown,low,"['review_low_confidence', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2008-08-01,2025-09-15,3,249918.0,0
CFS-PARCEL-0149801077,149801077,56118390090000,review,luxury,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2007-10-01,2025-09-12,4,167600.0,0
CFS-PARCEL-0149801086,149801086,56118390090000,review,luxury,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2007-10-01,2025-09-12,4,167600.0,0
CFS-PARCEL-0149805350,149805350,56207842210000,review,ultra_high,estate,Concord,RM-2,residential,high,['safe_for_dashboard'],9,2011-07-19,2025-07-31,5,16207.0,0
CFS-PARCEL-0149803298,149803298,56203431470000,review,ultra_high,commercial_large,Concord,PUD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2003-07-01,2025-06-19,4,6337448.0,0
CFS-PARCEL-0149786033,149786033,56025407630000,review,ultra_high,commercial_large,Kannapolis,AG,agricultural,high,['safe_for_dashboard'],9,2009-08-01,2025-06-17,3,46993.0,0
CFS-PARCEL-0149808607,149808607,56214651550000,review,ultra_high,commercial_large,Concord,O-I,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2010-09-03,2025-05-05,3,11993922.0,0
CFS-PARCEL-0149811300,149811300,56223244710000,trusted,high,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],9,2003-08-01,2025-02-17,3,339000.0,0
CFS-PARCEL-0149810545,149810545,56220289880000,trusted,ultra_high,estate,Kannapolis,GC,commercial,high,['safe_for_dashboard'],9,2012-02-22,2025-02-10,4,215340.0,0
CFS-PARCEL-0149783143,149783143,56010964230000,trusted,ultra_high,commercial_large,Kannapolis,CD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2006-06-01,2025-01-29,4,5617894.8,0
CFS-PARCEL-0149784286,149784286,56014252270000,trusted,ultra_high,commercial_large,Concord,I-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2012-03-12,2025-01-06,4,28171492.0,0
CFS-PARCEL-0149790125,149790125,56109576190000,trusted,ultra_high,estate,Concord,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2023-06-14,2024-12-18,3,4069310.0,0
CFS-PARCEL-0149758762,149758762,55192043000000,review,ultra_high,commercial_large,Concord,RC,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2018-06-06,2024-12-06,2,2251976.0,0
CFS-PARCEL-0149761272,149761272,55263904480000,review,luxury,commercial_large,Cabarrus County / Unincorporated,CR,residential,high,['safe_for_dashboard'],9,2007-02-01,2024-08-29,2,90000.0,0
CFS-PARCEL-0149794157,149794157,56122900100000,review,ultra_high,commercial_large,Kannapolis,R4,residential,high,['safe_for_dashboard'],9,2013-03-15,2024-08-22,2,779250.0,0
CFS-PARCEL-0149826714,149826714,56701779360000,review,luxury,commercial_large,Mt. Pleasant,C-2,unknown,low,"['review_low_confidence', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2003-06-01,2024-07-03,4,1011964.0,0
CFS-PARCEL-0149826715,149826715,56701779360000,review,luxury,commercial_large,Mt. Pleasant,C-2,unknown,low,"['review_low_confidence', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2003-06-01,2024-07-03,4,1011964.0,0
CFS-PARCEL-0149826731,149826731,56701779360000,review,luxury,commercial_large,Mt. Pleasant,C-2,unknown,low,"['review_low_confidence', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2003-06-01,2024-07-03,4,1011964.0,0
CFS-PARCEL-0149756805,149756805,55078798490102,review,luxury,residential_standard,Harrisburg,PUD,mixed_use,high,['safe_for_dashboard'],9,2014-03-21,2024-04-17,4,208414.0,0
CFS-PARCEL-0149802883,149802883,56201067770000,review,medium,residential_standard,Concord,RM-2,residential,high,['safe_for_dashboard'],9,2018-10-09,2024-03-18,3,40500.0,0
CFS-PARCEL-0149781893,149781893,56004902950000,review,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],9,2006-04-01,2023-11-21,2,160211.0,0
CFS-PARCEL-0149735819,149735819,46807566840000,trusted,ultra_high,commercial_large,Concord,I-1-CD,unknown,high,"['review_multi_jurisdiction', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2016-02-03,2023-09-18,4,9927886.0,0
CFS-PARCEL-0149745158,149745158,55061209020000,review,luxury,residential_standard,Harrisburg,PUD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2022-07-25,2023-09-12,2,2192683.0,0
CFS-PARCEL-0149745159,149745159,55061209020000,review,luxury,residential_standard,Harrisburg,PUD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2022-07-25,2023-09-12,2,2192683.0,0
CFS-PARCEL-0149785996,149785996,56024048900000,trusted,ultra_high,commercial_large,Kannapolis,CD,unknown,high,['jurisdiction_code_semantics_review'],9,2007-09-01,2023-07-24,3,473248.0,0
CFS-PARCEL-0149812045,149812045,56225719020000,trusted,luxury,residential_standard,Kannapolis,GC,commercial,high,['safe_for_dashboard'],9,2015-04-17,2023-07-18,2,665579.0,0
CFS-PARCEL-0149759840,149759840,55250411690000,trusted,high,estate,Cabarrus County / Unincorporated,CR,residential,high,['safe_for_dashboard'],9,2022-09-06,2023-05-31,2,728860.0,0
CFS-PARCEL-0149775591,149775591,55475181740000,review,luxury,commercial_large,Midland,IND,industrial,high,"['review_multi_jurisdiction', 'review_sliver_overlap']",9,2012-06-14,2023-01-05,4,1194413.0,0
CFS-PARCEL-0149762386,149762386,55274280380000,trusted,luxury,estate,Concord,PUD,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2022-07-28,2022-12-07,3,14463000.0,0
CFS-PARCEL-0149726554,149726554,45895591950000,review,luxury,residential_standard,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],9,2012-02-02,2022-11-15,3,397321.0,0
CFS-PARCEL-0149749356,149749356,55079718340000,review,luxury,residential_standard,Harrisburg,PUD,mixed_use,high,['safe_for_dashboard'],9,2007-12-01,2022-09-13,3,337456.5,0
CFS-PARCEL-0149749357,149749357,55079718340000,review,luxury,residential_standard,Harrisburg,PUD,mixed_use,high,['safe_for_dashboard'],9,2007-12-01,2022-09-13,3,337456.5,0
CFS-PARCEL-0149791319,149791319,56108128310000,trusted,luxury,estate,Concord,I-1,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2009-03-01,2022-07-14,3,659697.0,0
CFS-PARCEL-0149824915,149824915,56608515310000,trusted,high,residential_standard,Mt. Pleasant,C-2,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2013-09-24,2021-09-13,4,483000.0,0
CFS-PARCEL-0149727550,149727550,45992845100000,trusted,luxury,estate,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],9,2008-06-01,2021-07-23,3,12502505.0,0
CFS-PARCEL-0149726553,149726553,45897489230000,review,luxury,estate,Concord,C-2,unknown,high,['jurisdiction_code_semantics_review'],9,2010-03-19,2021-04-15,3,2524444.0,0
CFS-PARCEL-0149783861,149783861,56010810590000,trusted,luxury,residential_standard,Kannapolis,CD,unknown,high,['jurisdiction_code_semantics_review'],9,2008-04-01,2021-01-28,3,38950.0,0
CFS-PARCEL-0149824521,149824521,56526619520000,review,high,commercial_large,Cabarrus County / Unincorporated,AO,agricultural,high,['safe_for_dashboard'],9,2008-03-01,2021-01-12,4,363440.0,0
CFS-PARCEL-0149784359,149784359,56016087740000,trusted,ultra_high,commercial_large,Concord,I-1,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2012-07-09,2020-12-21,5,6469825.0,0
CFS-PARCEL-0149799725,149799725,56135999030000,trusted,high,residential_standard,Kannapolis,CC,commercial,high,['review_sliver_overlap'],9,2010-08-17,2019-08-08,4,35394733.0,0
CFS-PARCEL-0149763010,149763010,55277131270000,trusted,ultra_high,commercial_large,Concord,PUD,unknown,high,"['review_multi_jurisdiction', 'review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2012-03-20,2019-07-08,1,145245.0,0
CFS-PARCEL-0149726515,149726515,45894603780000,trusted,luxury,residential_standard,Concord,MX-CC2,mixed_use,high,['safe_for_dashboard'],9,2017-09-07,2019-03-12,3,1611673.0,0
CFS-PARCEL-0149803721,149803721,56125226020000,trusted,luxury,estate,Kannapolis,R18,residential,high,['review_sliver_overlap'],9,2008-08-01,2018-02-12,2,22000.0,0
CFS-PARCEL-0149790248,149790248,56108268690000,review,ultra_high,estate,Concord,I-1,unknown,high,['jurisdiction_code_semantics_review'],9,2008-10-01,2017-06-21,3,636555.0,0
CFS-PARCEL-0149755224,149755224,55169888590000,review,luxury,estate,Harrisburg,OI,office,high,"['review_multi_jurisdiction', 'review_sliver_overlap']",9,2008-06-01,2017-03-17,4,398852.34,0
CFS-PARCEL-0149767866,149767866,55188615540000,trusted,luxury,residential_standard,Concord,I-1,unknown,high,"['review_multi_jurisdiction', 'jurisdiction_code_semantics_review']",9,2007-08-01,2013-03-07,1,,0
CFS-PARCEL-0149766041,149766041,55296611490000,trusted,medium,estate,Concord,RC,unknown,high,"['review_sliver_overlap', 'jurisdiction_code_semantics_review']",9,2009-10-01,2012-09-28,2,,0
CFS-PARCEL-0149761819,149761819,55171713120000,trusted,low,residential_standard,Harrisburg,GC,commercial,high,['safe_for_dashboard'],9,2007-09-01,2012-08-23,1,,0
CFS-PARCEL-0149752688,149752688,55097668820000,trusted,ultra_high,commercial_large,Concord,CD,unknown,high,['jurisdiction_code_semantics_review'],8,2024-12-18,2025-12-15,3,14203630.0,0
