official_parcel_id,objectid_1,pin14,nbh_name,subdiv_name,parcel_quality_status,parcel_area_acres_calc,nearest_zoning_distance_m,zoning_join_status
CFS-PARCEL-0149760035,149760035,55198962310000,CONCORD PARKWAY SOUTH,,review,670.271489,1981.2,no_match
CFS-PARCEL-0149758869,149758869,55194706110000,CONCORD PARKWAY SOUTH,AQUAMARINE,trusted,489.431721,1390.99,no_match
CFS-PARCEL-0149782624,149782624,56004040690000,CONCORD PARKWAY SOUTH,,review,442.85781,4297.15,no_match
CFS-PARCEL-0149789146,149789146,56102182090000,CONCORD PARKWAY SOUTH,LILLY CONCORD,trusted,383.586843,3120.78,no_match
CFS-PARCEL-0149727653,149727653,45995270340000,CONCORD MILLS,,review,315.398177,1005.09,no_match
CFS-PARCEL-0149725625,149725625,249C094,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,300.070552,1605.26,no_match
CFS-PARCEL-0149721567,149721567,144 001000001,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,259.596888,2942.08,no_match
CFS-PARCEL-0149736050,149736050,45994563490000,AIRPORT,BONDS QUARRY,trusted,237.215836,1920.6,no_match
CFS-PARCEL-0149749980,149749980,46903099120000,AIRPORT,,review,217.782203,1604.96,no_match
CFS-PARCEL-0149749981,149749981,46903099120000,AIRPORT,,review,217.782203,1604.96,no_match
CFS-PARCEL-0149788886,149788886,56103323360000,CABARRUS COUNTRY CLUB,,review,213.826571,3795.15,no_match
CFS-PARCEL-0149787201,149787201,56034088290000,NORTHWEST CABARRUS SCHOOL,,review,160.87677,1303.05,no_match
CFS-PARCEL-0149749606,149749606,55082246090000,CHARLOTTE MOTOR SPEEDWAY,,review,155.019551,695.75,no_match
CFS-PARCEL-0149749607,149749607,55082246090000,CHARLOTTE MOTOR SPEEDWAY,,review,155.019551,695.75,no_match
CFS-PARCEL-0149726579,149726579,45896367300000,CONCORD MILLS,,review,141.834174,446.25,no_match
CFS-PARCEL-0149720805,149720805,142 049,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,139.846602,1564.43,no_match
CFS-PARCEL-0149720733,149720733,141 0010000001,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,135.63988,3594.15,no_match
CFS-PARCEL-0149749346,149749346,55082425460000,CONCORD PARKWAY SOUTH,,review,131.566403,688.97,no_match
CFS-PARCEL-0149725396,149725396,244 011,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,130.456884,3848.3,no_match
CFS-PARCEL-0149720631,149720631,132 108,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,124.772876,5217.98,no_match
CFS-PARCEL-0149794476,149794476,56123158220000,BISCAYNE / TRINITY CHURCH,,review,119.053148,4564.21,no_match
CFS-PARCEL-0149752187,149752187,55097361790000,ROBERTA MILLS,,review,118.389709,2643.05,no_match
CFS-PARCEL-0149817395,149817395,56300113340000,HWY 601 / 49,NO SUBDIVISION,review,116.284232,1637.92,no_match
CFS-PARCEL-0149820198,149820198,56317103210000,NEW GILEAD,,review,108.667356,640.11,no_match
CFS-PARCEL-0149752668,149752668,55097577930000,CONCORD PARKWAY SOUTH,TRADEPARK AT CONCORD,review,108.473734,2660.7,no_match
CFS-PARCEL-0149752787,149752787,55098461830000,ROBERTA MILLS,,review,108.173805,2123.85,no_match
CFS-PARCEL-0149783833,149783833,56009582390000,CABARRUS COUNTRY CLUB,,review,107.937668,4934.76,no_match
CFS-PARCEL-0149783834,149783834,56009582390000,CABARRUS COUNTRY CLUB,,review,107.937668,4934.76,no_match
CFS-PARCEL-0149783835,149783835,56009582390000,CABARRUS COUNTRY CLUB,,review,107.937668,4934.76,no_match
CFS-PARCEL-0149786752,149786752,56031012770000,KANNAPOLIS PARKWAY,PLAT 103.590 AC - KANNAPOLIS PKWY,review,103.717086,1506.65,no_match
CFS-PARCEL-0149786773,149786773,56031012770000,KANNAPOLIS PARKWAY,PLAT 103.590 AC - KANNAPOLIS PKWY,review,103.717086,1506.65,no_match
CFS-PARCEL-0149752131,149752131,55091820390000,CONCORD PARKWAY SOUTH,,review,97.213409,3882.81,no_match
CFS-PARCEL-0149742039,149742039,46917964890000,BISCAYNE / TRINITY CHURCH,PROJECT HERCULES,trusted,90.741299,344.03,no_match
CFS-PARCEL-0149758888,149758888,55193316550000,CONCORD PARKWAY SOUTH,CARVANA CONCORD,trusted,89.886178,543.96,no_match
CFS-PARCEL-0149755575,149755575,55176928810000,STOUGH ROAD,NO SUBDIVISION,review,88.441054,290.86,no_match
CFS-PARCEL-0149760105,149760105,55094647330000,CONCORD PARKWAY SOUTH,,review,88.259447,4072.83,no_match
CFS-PARCEL-0149741128,149741128,46909736650000,AIRPORT,,review,87.57254,930.19,no_match
CFS-PARCEL-0149793532,149793532,56024325590000,NORTHWEST CABARRUS SCHOOL,,review,85.322659,2302.87,no_match
CFS-PARCEL-0149773750,149773750,55443139730000,BETHEL ELEMENTARY SCHOOL,,review,83.997249,579.46,no_match
CFS-PARCEL-0149795950,149795950,56033435860000,NORTHWEST CABARRUS SCHOOL,NO SUBDIVISION,review,83.469734,943.11,no_match
CFS-PARCEL-0149820807,149820807,56331876880000,I-85 AT LANE STREET,,review,82.927616,536.87,no_match
CFS-PARCEL-0149791966,149791966,56114918440000,WINECOFF SCHOOL,NO SUBDIVISION,review,81.003273,3802.12,no_match
CFS-PARCEL-0149780242,149780242,55699935580000,MT PLEASANT OUTSIDE,,review,80.103566,976.74,no_match
CFS-PARCEL-0149773455,149773455,55442130530000,BETHEL ELEMENTARY SCHOOL,,review,77.352911,724.71,no_match
CFS-PARCEL-0149783542,149783542,56007478020000,CABARRUS COUNTRY CLUB,,review,76.67541,4399.19,no_match
CFS-PARCEL-0149722190,149722190,147 031,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,76.348413,4552.41,no_match
CFS-PARCEL-0149787250,149787250,56037291950000,BETHPAGE RD AREA,,review,75.501709,1755.39,no_match
CFS-PARCEL-0149752220,149752220,55094057000000,CONCORD PARKWAY SOUTH,,review,75.046857,2017.0,no_match
CFS-PARCEL-0149760264,149760264,55097818250000,CONCORD PARKWAY SOUTH,,review,75.002538,3553.7,no_match
CFS-PARCEL-0149760265,149760265,55097818250000,CONCORD PARKWAY SOUTH,,review,75.002538,3553.7,no_match
CFS-PARCEL-0149815369,149815369,56239679650000,I-85 AT LANE STREET,,review,74.950236,1196.58,no_match
CFS-PARCEL-0149825691,149825691,56700065410000,MT PLEASANT OUTSIDE,,review,72.346935,1645.51,no_match
CFS-PARCEL-0149749538,149749538,55080161680000,HARRISBURG CITY NORTH,,review,71.936005,859.43,no_match
CFS-PARCEL-0149726909,149726909,45977942470000,HARRISBURG CITY NORTH,,review,71.484715,971.14,no_match
CFS-PARCEL-0149726910,149726910,45977942470000,HARRISBURG CITY NORTH,,review,71.484715,971.14,no_match
CFS-PARCEL-0149720996,149720996,142 016,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,70.878243,1096.3,no_match
CFS-PARCEL-0149747807,149747807,55075443310000,ALEXANDER HILLS,NORTH CAROLINA RAILROAD COMPANY,review,70.562967,1835.54,no_match
CFS-PARCEL-0149827527,149827527,56707238060000,MT PLEASANT OUTSIDE,,review,69.669168,849.27,no_match
CFS-PARCEL-0149721458,149721458,132 0130000001,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,69.552437,4323.41,no_match
CFS-PARCEL-0149747141,149747141,55070701070000,HARRISBURG CITY NORTH,"RECOMBINATION  SPEEDWAY MOTORSPORTS, INC",review,68.932245,2067.81,no_match
CFS-PARCEL-0149747156,149747156,55070701070000,HARRISBURG CITY NORTH,"RECOMBINATION  SPEEDWAY MOTORSPORTS, INC",review,68.932245,2067.81,no_match
CFS-PARCEL-0149735952,149735952,45978898450000,HARRISBURG CITY NORTH,,review,67.730075,1369.99,no_match
CFS-PARCEL-0149735953,149735953,45978898450000,HARRISBURG CITY NORTH,,review,67.730075,1369.99,no_match
CFS-PARCEL-0149743471,149743471,46939233670000,TRINITY CROSSING,TRINITY CROSSING,trusted,67.445514,655.03,no_match
CFS-PARCEL-0149810085,149810085,56220308410000,SOUTH CANNON BLVD,CAROLINA CEMETARY PARK INC,trusted,66.623986,1218.15,no_match
CFS-PARCEL-0149782519,149782519,56002490400000,CABARRUS COUNTRY CLUB,,review,66.595947,2798.9,no_match
CFS-PARCEL-0149782526,149782526,56002490400000,CABARRUS COUNTRY CLUB,,review,66.595947,2798.9,no_match
CFS-PARCEL-0149782527,149782527,56002490400000,CABARRUS COUNTRY CLUB,,review,66.595947,2798.9,no_match
CFS-PARCEL-0149827495,149827495,56707936260000,MT PLEASANT OUTSIDE,,review,65.918228,522.73,no_match
CFS-PARCEL-0149825251,149825251,56608251220000,MT PLEASANT OUTSIDE,,review,65.222493,1113.05,no_match
CFS-PARCEL-0149786032,149786032,56025222800000,NORTHWEST CABARRUS SCHOOL,R. B. LEE JR ESTATE,trusted,64.54936,2299.67,no_match
CFS-PARCEL-0149781661,149781661,56001675750000,GEORGE LILES PARKWAY,,review,64.443861,1991.68,no_match
CFS-PARCEL-0149787728,149787728,56027380540000,DOVE FIELD,DOVE FIELD,trusted,63.784567,3317.68,no_match
CFS-PARCEL-0149761356,149761356,55170152360000,HARRISBURG,,review,63.423761,826.91,no_match
CFS-PARCEL-0149783059,149783059,56008278680000,CONCORD PARKWAY SOUTH,,review,62.627929,4264.3,no_match
CFS-PARCEL-0149784841,149784841,56019077690000,YMCA,TRINITY LAND GROUP,review,61.823716,4712.5,no_match
CFS-PARCEL-0149784842,149784842,56019077690000,YMCA,TRINITY LAND GROUP,review,61.823716,4712.5,no_match
CFS-PARCEL-0149740797,149740797,46906389160000,AIRPORT,,review,60.93934,1685.04,no_match
CFS-PARCEL-0149758512,149758512,55191846760000,CONCORD PARKWAY SOUTH,PROJECT GRAND AT THE GROUNDS AT CONCORD,trusted,60.33306,2472.5,no_match
CFS-PARCEL-0149784354,149784354,56015640740000,INTERNATIONAL BUSINESS PARK,INTERNAIONAL BUSINESS PARK,trusted,59.448754,3080.86,no_match
CFS-PARCEL-0149748075,149748075,55075382490000,HARRISBURG SOUTH,,review,58.559892,1618.31,no_match
CFS-PARCEL-0149748076,149748076,55075382490000,HARRISBURG SOUTH,,review,58.559892,1618.31,no_match
CFS-PARCEL-0149740868,149740868,46901790570000,AIRPORT,NO SUBDIVISION,review,58.191566,896.14,no_match
CFS-PARCEL-0149779134,149779134,55679046780000,MIAMI CHURCH RD,,review,57.897807,150.9,no_match
CFS-PARCEL-0149786790,149786790,56026576870000,NORTHWEST CABARRUS SCHOOL,,review,57.536902,3389.49,no_match
CFS-PARCEL-0149740432,149740432,46902991690000,AIRPORT,,review,56.998311,521.59,no_match
CFS-PARCEL-0149750736,149750736,55083132730000,HARRISBURG CITY NORTH,,review,56.7498,1313.25,no_match
CFS-PARCEL-0149784288,149784288,56014424370000,INTERNATIONAL BUSINESS PARK,INTERNAIONAL BUSINESS PARK,trusted,56.559809,2503.19,no_match
CFS-PARCEL-0149727291,149727291,45992414280000,AIRPORT,,review,56.489488,1736.61,no_match
CFS-PARCEL-0149780978,149780978,55792818420000,MT PLEASANT OUTSIDE,URY FARM,trusted,56.361582,1203.43,no_match
CFS-PARCEL-0149788255,149788255,56038443230000,BETHPAGE RD AREA,,review,56.233909,1467.43,no_match
CFS-PARCEL-0149785429,149785429,56022090450000,BISCAYNE / TRINITY CHURCH,STANLEY WORKS,trusted,55.277633,1570.91,no_match
CFS-PARCEL-0149781105,149781105,55791733040000,MT PLEASANT OUTSIDE,,review,54.631309,637.14,no_match
CFS-PARCEL-0149750922,149750922,46916098920000,GEORGE LILES PARKWAY,AFTON RIDGE PH III,trusted,54.610158,325.67,no_match
CFS-PARCEL-0149721945,149721945,147 147,ROWAN COUNTY PARCEL,ROWAN COUNTY PARCEL,review,54.052878,4058.97,no_match
CFS-PARCEL-0149774315,149774315,55454258100000,FLOWES STORE EAST,,review,53.911689,370.48,no_match
CFS-PARCEL-0149727526,149727526,45987418850000,CHARLOTTE MOTOR SPEEDWAY,PERFORMANCE PARK,trusted,53.853339,712.82,no_match
CFS-PARCEL-0149784053,149784053,56011996190000,BISCAYNE / TRINITY CHURCH,STANLEY WORKS,trusted,53.09008,1188.42,no_match
CFS-PARCEL-0149735609,149735609,45897556660000,CONCORD MILLS,"CRESCENT RESOURCES, LLC PROPERTY MAP 2",review,53.015097,811.26,no_match
CFS-PARCEL-0149735610,149735610,45897556660000,CONCORD MILLS,"CRESCENT RESOURCES, LLC PROPERTY MAP 2",review,53.015097,811.26,no_match
