importance_type,model_name,feature_set_name,feature_name,importance_mean,importance_std,coefficient,absolute_coefficient,feature_group,temporal_status,leakage_risk,is_zoning_feature
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,years_since_last_permit,,,-0.43463485,0.43463485,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_infrequent_sklearn,,,0.3795043,0.3795043,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_RM-2,,,0.36256868,0.36256868,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,new_construction_permits_prior_3yr,,,0.35760251,0.35760251,new_construction_history_features,time_safe,low,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_general_category_residential,,,0.34646682,0.34646682,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_R-CO,,,-0.33904131,0.33904131,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,completed_new_construction_prior_3yr,,,0.33082771,0.33082771,new_construction_history_features,time_safe,low,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,major_permits_prior_3yr,,,0.31637978,0.31637978,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_history_available_flag,,,0.29921738,0.29921738,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,residential_new_construction_prior_3yr,,,0.29525504,0.29525504,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_changed_prior_5yr,,,-0.29257152,0.29257152,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,years_since_last_new_construction,,,0.29034939,0.29034939,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_CZ-RC,,,-0.28694266,0.28694266,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_RE,,,0.25011702,0.25011702,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,active_uncompleted_new_construction_prior_3yr,,,0.22693529,0.22693529,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,commercial_activity_permits_prior_3yr,,,0.21978657,0.21978657,permit_history_features,time_safe,low,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_CR,,,0.21818336,0.21818336,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,new_construction_permits_prior_1yr,,,0.21747401,0.21747401,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_CURC,,,-0.21217906,0.21217906,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_source_age_years,,,0.19531994,0.19531994,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_HDR-SU,,,0.19251738,0.19251738,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_jurisdiction_Kannapolis,,,-0.15973169,0.15973169,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_prior_available_year_flag,,,0.15962968,0.15962968,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_general_category_industrial,,,-0.14955852,0.14955852,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_I-1,,,0.1436635,0.1436635,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_exact_year_flag,,,-0.1430505,0.1430505,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_general_category_other_or_review,,,-0.1423624,0.1423624,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,permits_prior_3yr,,,0.13316936,0.13316936,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_RM-1,,,0.10395366,0.10395366,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_C 24/27,,,-0.09647082,0.09647082,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,had_prior_major_development_flag,,,-0.09519602,0.09519602,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,demolition_permits_prior_3yr,,,0.09237606,0.09237606,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_LDR,,,-0.09064414,0.09064414,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_changed_prior_3yr,,,0.08189236,0.08189236,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,rezoned_to_growth_supportive_prior_5yr,,,0.08008924,0.08008924,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_intensity_decreased_prior_5yr,,,-0.07870244,0.07870244,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_intensity_increased_prior_5yr,,,-0.0548485,0.0548485,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,redevelopment_permits_prior_3yr,,,-0.04779792,0.04779792,model_feature,current_context,review_required,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_changed_prior_1yr,,,-0.04459481,0.04459481,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_code_CD-RM-2,,,-0.03795651,0.03795651,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,permits_prior_1yr,,,0.03464325,0.03464325,permit_history_features,time_safe,low,False
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,years_since_last_zoning_change,,,-0.02248716,0.02248716,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,historical_zoning_general_category_agricultural_or_rural,,,0.01329211,0.01329211,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
logistic_coefficient_screen,logistic_regression,zoning_enhanced_history,zoning_temporal_status_unavailable,,,-0.00932317,0.00932317,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,latest_zoning_change_type,-0.02538652,0.00401711,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,years_since_last_permit,0.01755356,0.00226665,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_map_change_only_flag,0.00572978,0.00049288,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,latest_zoning_intensity_change,-0.00478589,0.00038771,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,historical_zoning_general_category,0.00174242,0.00279229,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,completed_new_construction_prior_3yr,0.00165992,0.00043817,,,new_construction_history_features,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,demolition_permits_prior_3yr,0.00114405,5.269e-05,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,historical_zoning_code,0.00109627,0.00448096,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,historical_zoning_jurisdiction,-0.00105134,0.00430107,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,years_since_last_zoning_change,0.00058431,0.0004579,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,new_construction_permits_prior_3yr,0.00032316,0.00025496,,,new_construction_history_features,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,years_since_last_new_construction,0.00028666,0.00019616,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,residential_new_construction_prior_3yr,0.00023345,0.0002197,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,new_construction_permits_prior_5yr,0.0001835,0.00019336,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,active_uncompleted_new_construction_prior_3yr,-0.00012999,0.00010558,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,permits_prior_5yr,-0.00012311,7.22e-06,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,new_construction_permits_prior_1yr,0.00010665,4.407e-05,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_change_confidence,-9.239e-05,0.00030132,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,redevelopment_permits_prior_3yr,7.919e-05,0.00011423,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,commercial_new_construction_prior_3yr,-6.944e-05,1.19e-06,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,commercial_activity_permits_prior_3yr,-5.447e-05,5.53e-06,,,permit_history_features,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,had_prior_major_development_flag,-4.459e-05,1.875e-05,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,residential_growth_permits_prior_3yr,-3.164e-05,0.00049999,,,permit_history_features,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_history_available_flag,-2.741e-05,1.32e-05,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_source_age_years,-1.33e-05,5.29e-06,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_prior_available_year_flag,-1.065e-05,4.81e-06,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,permits_prior_3yr,-7.74e-06,7.4e-07,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,permits_prior_1yr,-1.47e-06,8.072e-05,,,permit_history_features,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,major_permits_prior_3yr,0.0,0.0,,,model_feature,time_safe,low,False
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_change_count_prior_5yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_exact_year_flag,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_changed_prior_1yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_changed_prior_3yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_changed_prior_5yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_intensity_increased_prior_5yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_intensity_decreased_prior_5yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,rezoned_to_growth_supportive_prior_5yr,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
permutation_average_precision,hist_gradient_boosting,zoning_enhanced_history,zoning_temporal_status,0.0,0.0,,,historical_zoning_features,historical_snapshot_time_safe,low_to_medium_staleness_review,True
