official_parcel_id,pin14,snapshot_year,actual_label,experimental_probability,probability_rank,probability_percentile,parcel_area_acres,total_value,value_per_acre,zoning_code,zoning_category,historical_zoning_code,historical_zoning_general_category,historical_zoning_jurisdiction,zoning_source_year,zoning_source_age_years,zoning_temporal_status,zoning_changed_prior_1yr,zoning_changed_prior_3yr,zoning_changed_prior_5yr,zoning_change_count_prior_5yr,years_since_last_zoning_change,latest_zoning_change_year,latest_zoning_change_type,latest_zoning_intensity_change,zoning_intensity_increased_prior_5yr,rezoned_to_growth_supportive_prior_5yr,permits_prior_1yr,permits_prior_3yr,permits_prior_5yr,major_permits_prior_3yr,new_construction_permits_prior_3yr,years_since_last_permit,years_since_last_new_construction,flood_review_required,floodway_present,sfha_present,flood_constraint_score,elementary_school_name,middle_school_name,high_school_name,school_capacity_status,school_constraint_class,production_ready,caveat
CFS-PARCEL-0149748463,46820283830000,2022,False,0.9556098251679891,48,0.9995727932955816,0.13818273211454105,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748601,46821303620000,2022,False,0.9556098251679891,49,0.9995637037912323,3.586364971665848,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,False,True,76.42,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748721,46822082350000,2022,False,0.9556098251679891,50,0.999554614286883,1.2943981635447863,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149748787,46822310880000,2022,False,0.9556098251679891,51,0.9995455247825336,0.24914218117271306,524950.0,457570.04881068965,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749208,46823218150000,2022,False,0.9556098251679891,52,0.9995364352781843,0.24974265808006568,502250.0,456469.87533644505,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749214,46823295980000,2022,False,0.9556098251679891,53,0.999527345773835,0.18652325983672144,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149749248,46824009800000,2022,False,0.9556098251679891,54,0.9995182562694856,1.5126962120973557,0.0,0.0,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149801927,56145207830000,2022,False,0.9556098251679891,55,0.9995091667651363,1.8900022111528572,,,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,11.0,2011.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,,,,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739407,46823177470000,2022,False,0.9544334226286618,56,0.9995000772607869,0.20565197224141732,582410.0,554334.58166,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.54,5.8,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739594,46821295780000,2022,False,0.9544334226286618,57,0.9994909877564376,0.25259294199882726,546230.0,451319.0237933461,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.68,7.43,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739745,46823153050000,2022,False,0.9544334226286618,58,0.9994818982520883,0.2098249062769185,560570.0,543310.1437898291,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.47,5.48,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149739746,46823177600000,2022,False,0.9544334226286618,59,0.999472808747739,0.1798085839272049,432230.0,634007.5513088555,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.72,5.72,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149740207,46823142880000,2022,False,0.9544334226286618,60,0.9994637192433896,0.20993903621008095,502730.0,543014.7820909445,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,12.0,2010.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,6.12,False,False,False,10.0,W R Odell ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730582,46717285620000,2022,False,0.9539810179814262,61,0.9994546297390403,0.6863001399669061,0.0,0.0,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730890,46717148250000,2022,False,0.9539810179814262,62,0.999445540234691,0.32016405198914427,0.0,0.0,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,False,True,84.32,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149731059,46717259190000,2022,False,0.9539810179814262,63,0.9994364507303417,0.7196266396022556,0.0,0.0,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149732683,46717237200000,2022,False,0.9539810179814262,64,0.9994273612259923,0.30633970699437574,708300.0,424365.49044028023,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149737794,46717223210000,2022,False,0.9539810179814262,65,0.999418271721643,0.1824560698483939,0.0,0.0,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149757984,55194484060000,2022,False,0.9539810179814262,66,0.9994091822172937,0.11852762843294974,260.0,2193.581390579161,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758010,55194493940000,2022,True,0.9539810179814262,67,0.9994000927129444,0.1938451932688088,379740.0,386906.6791663803,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758015,55195318040000,2022,True,0.9539810179814262,68,0.9993910032085951,0.14581076271502036,384860.0,514365.32258310483,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758038,55195471060000,2022,False,0.9539810179814262,69,0.9993819137042457,3.6605266172216666,8840.0,2414.953072164667,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758188,55194454820000,2022,True,0.9539810179814262,70,0.9993728241998964,0.2194309354614804,382530.0,341793.19266114023,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758189,55194462670000,2022,True,0.9539810179814262,71,0.9993637346955471,0.1435120036374901,383510.0,522604.3682690771,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758191,55194474810000,2022,True,0.9539810179814262,72,0.9993546451911978,0.15732605775161856,381420.0,476716.96012625983,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758192,55194476800000,2022,True,0.9539810179814262,73,0.9993455556868484,0.16598402046274852,379800.0,451850.7250933358,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758194,55194485390000,2022,True,0.9539810179814262,74,0.999336466182499,0.1542330153600729,382150.0,486277.2074118162,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758248,55195402490000,2022,True,0.9539810179814262,75,0.9993273766781497,0.19944493141067662,382150.0,376043.65009190264,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758698,55194455430000,2022,True,0.9539810179814262,76,0.9993182871738004,0.2194296812527738,382530.0,341795.1462710423,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758699,55194466540000,2022,True,0.9539810179814262,77,0.999309197669451,0.2194277935912435,380180.0,341798.0866166489,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758736,55194456800000,2022,True,0.9539810179814262,78,0.9993001081651017,0.21943153101863613,382530.0,341792.26500329305,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758747,55194482810000,2022,True,0.9539810179814262,79,0.9992910186607524,0.18463319470596237,379520.0,406210.8123051289,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758768,55194473650000,2022,True,0.9539810179814262,80,0.9992819291564031,0.19877055054988693,382020.0,377319.47611211496,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758791,55195414260000,2022,True,0.9539810179814262,81,0.9992728396520538,0.15423089078202334,379800.0,486283.9060302034,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758866,55194471940000,2022,True,0.9539810179814262,82,0.9992637501477044,0.14773118718357808,377630.0,507678.8552900566,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758867,55194473100000,2022,True,0.9539810179814262,83,0.9992546606433551,0.18380651065910797,379670.0,408037.77695936366,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758883,55195404890000,2022,True,0.9539810179814262,84,0.9992455711390058,0.15422697362031432,382150.0,486296.2570000221,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758884,55195410900000,2022,True,0.9539810179814262,85,0.9992364816346565,0.7801932303138212,2350.0,0.0,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758909,55194464600000,2022,True,0.9539810179814262,86,0.9992273921303071,0.22816545190978524,379800.0,328708.8355061501,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758910,55194495370000,2022,True,0.9539810179814262,87,0.9992183026259578,0.15423250523624038,382150.0,486278.8157731168,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758916,55194308550000,2022,False,0.9539810179814262,88,0.9992092131216085,0.7053170660846626,0.0,0.0,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758931,55195315490000,2022,False,0.9539810179814262,89,0.9992001236172592,0.3089408161880199,0.0,0.0,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758934,55195411180000,2022,True,0.9539810179814262,90,0.9991910341129098,0.18724597427505396,382150.0,400542.656740001,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758935,55195414620000,2022,True,0.9539810179814262,91,0.9991819446085605,0.15424046837106514,383640.0,486253.7101454347,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758936,55195423080000,2022,True,0.9539810179814262,92,0.9991728551042112,0.15423461938253744,379650.0,486272.1501842767,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758937,55195423340000,2022,True,0.9539810179814262,93,0.9991637655998619,0.15252686370055338,383640.0,491716.66013695067,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758938,55194353780000,2022,False,0.9539810179814262,94,0.9991546760955126,0.684850940266255,0.0,0.0,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758943,55194481370000,2022,True,0.9539810179814262,95,0.9991455865911631,0.16584302116011365,382020.0,452234.8873974686,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758944,55194485880000,2022,True,0.9539810179814262,96,0.9991364970868138,0.15422876986147774,379650.0,486290.59330086125,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758951,55194492150000,2022,True,0.9539810179814262,97,0.9991274075824645,0.19417093345687386,379800.0,386257.6064540463,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
