official_parcel_id,pin14,snapshot_year,actual_label,experimental_probability,probability_rank,probability_percentile,parcel_area_acres,total_value,value_per_acre,zoning_code,zoning_category,historical_zoning_code,historical_zoning_general_category,historical_zoning_jurisdiction,zoning_source_year,zoning_source_age_years,zoning_temporal_status,zoning_changed_prior_1yr,zoning_changed_prior_3yr,zoning_changed_prior_5yr,zoning_change_count_prior_5yr,years_since_last_zoning_change,latest_zoning_change_year,latest_zoning_change_type,latest_zoning_intensity_change,zoning_intensity_increased_prior_5yr,rezoned_to_growth_supportive_prior_5yr,permits_prior_1yr,permits_prior_3yr,permits_prior_5yr,major_permits_prior_3yr,new_construction_permits_prior_3yr,years_since_last_permit,years_since_last_new_construction,flood_review_required,floodway_present,sfha_present,flood_constraint_score,elementary_school_name,middle_school_name,high_school_name,school_capacity_status,school_constraint_class,production_ready,caveat
CFS-PARCEL-0149758952,55194492830000,2022,False,0.9539810179814262,98,0.9991183180781152,0.1384584198491026,300.0,2166.7154682752534,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758953,55194495850000,2022,True,0.9539810179814262,99,0.9991092285737658,0.15423059229739186,379800.0,486284.8471422767,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758957,55195318570000,2022,True,0.9539810179814262,100,0.9991001390694165,0.1747581533052795,397650.0,429164.5258403759,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758959,55195339900000,2022,False,0.9539810179814262,101,0.9990910495650672,1.899312563925854,4180.0,2200.7962667082006,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149758961,55195405320000,2022,True,0.9539810179814262,102,0.9990819600607179,0.15422993423389297,379650.0,486286.922007377,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149768170,55194444480000,2022,False,0.9539810179814262,103,0.9990728705563685,4.307939814456704,9430.0,2188.981370713338,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149768237,55194476210000,2022,True,0.9539810179814262,104,0.9990637810520192,0.18316588983599152,383130.0,409464.88490381977,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149768238,55194493380000,2022,True,0.9539810179814262,105,0.9990546915476699,0.22957159000632318,382150.0,326695.4765523654,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149768280,55195402840000,2022,True,0.9539810179814262,106,0.9990456020433206,0.18207255971219552,379650.0,411923.6864607906,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149768281,55195422590000,2022,True,0.9539810179814262,107,0.9990365125389713,0.14304062424489605,379800.0,524326.570832035,RC-CD,unknown,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Wolf Meadow ES,Harold Winkler MS,West Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761889,55274450030000,2022,False,0.9435053136970254,108,0.9990274230346219,13.786289666749422,112740.0,8177.689771883505,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,True,True,True,98.38,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761923,55275129940000,2022,True,0.9435053136970254,109,0.9990183335302726,0.03523725338740163,343320.0,2837905.6364181037,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761924,55275137350000,2022,True,0.9435053136970254,110,0.9990092440259233,0.03523501000786076,214380.0,2838086.323168079,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761927,55275138200000,2022,True,0.9435053136970254,111,0.999000154521574,0.03523562374819876,349060.0,2838036.888877609,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761928,55275148330000,2022,False,0.9435053136970254,112,0.9989910650172246,0.054334505242971995,100000.0,1840451.101060402,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761929,55275149050000,2022,False,0.9435053136970254,113,0.9989819755128753,0.05361054968483906,100000.0,1865304.507934933,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761930,55275156850000,2022,False,0.9435053136970254,114,0.998972886008526,0.022667941971156413,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761931,55275159640000,2022,False,0.9435053136970254,115,0.9989637965041767,0.04632256796428144,100000.0,2158774.96422712,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761932,55275159700000,2022,False,0.9435053136970254,116,0.9989547069998272,0.04745395039197182,100000.0,2107306.1183314645,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761940,55275155500000,2022,True,0.9435053136970254,117,0.9989456174954779,0.0578661212016995,339100.0,1728126.8888135368,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761941,55275159580000,2022,False,0.9435053136970254,118,0.9989365279911286,0.045040480507444046,100000.0,2220224.9814691152,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761942,55275159620000,2022,False,0.9435053136970254,119,0.9989274384867793,0.04685555112206947,100000.0,2134218.8407831774,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761943,55275166060000,2022,False,0.9435053136970254,120,0.99891834898243,0.04561658439912866,100000.0,2192185.1738182777,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761944,55275167040000,2022,False,0.9435053136970254,121,0.9989092594780806,0.036920235239882915,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761945,55275175550000,2022,True,0.9435053136970254,122,0.9989001699737313,0.05786772899811619,326220.0,1728078.8745529547,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761946,55275176080000,2022,False,0.9435053136970254,123,0.998891080469382,0.021393202827220677,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761947,55275178050000,2022,True,0.9435053136970254,124,0.9988819909650327,0.04598433543348206,319310.0,2174653.5870819204,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761955,55275166470000,2022,False,0.9435053136970254,125,0.9988729014606833,0.04706134361427303,100000.0,2124886.208511723,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761956,55275176390000,2022,True,0.9435053136970254,126,0.998863811956334,0.0470613419803158,100000.0,2124886.2822872046,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761957,55275177190000,2022,True,0.9435053136970254,127,0.9988547224519847,0.045984549710977415,330540.0,2174643.453693057,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761958,55275178030000,2022,True,0.9435053136970254,128,0.9988456329476354,0.045987349469407184,319310.0,2174511.059101687,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149761971,55275187830000,2022,True,0.9435053136970254,129,0.998836543443286,0.047049105606070694,319240.0,2125438.9156145216,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762083,55276317260000,2022,False,0.9435053136970254,130,0.9988274539389367,0.37094207563574194,679760.0,269583.8692027973,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762232,55274323160000,2022,False,0.9435053136970254,131,0.9988183644345874,8.453232772355904,148410.0,17556.59686615235,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,True,True,True,94.57,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762262,55277194070000,2022,False,0.9435053136970254,132,0.9988092749302381,0.11930446500928173,512810.0,838191.5965359731,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,5.42,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762267,55277227540000,2022,False,0.9435053136970254,133,0.9988001854258888,1.1060540681202662,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762275,55275138180000,2022,False,0.9435053136970254,134,0.9987910959215394,0.016015268486049318,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762287,55277244300000,2022,False,0.9435053136970254,135,0.9987820064171901,0.3748687098867883,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762292,55277369640000,2022,False,0.9435053136970254,136,0.9987729169128408,0.5137476579451643,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762298,55275138220000,2022,True,0.9435053136970254,137,0.9987638274084915,0.03523574754024996,349060.0,2838026.9181395834,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762299,55275144680000,2022,True,0.9435053136970254,138,0.998754737904142,0.057864760627153004,330300.0,1728167.5222739116,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762300,55275147460000,2022,False,0.9435053136970254,139,0.9987456483997927,0.05433524041049578,100000.0,1840426.1993599883,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762301,55275147520000,2022,False,0.9435053136970254,140,0.9987365588954434,0.0563869264006734,100000.0,1773460.7360830675,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762302,55275154190000,2022,True,0.9435053136970254,141,0.9987274693910941,0.057866123423881324,335210.0,1728126.8224498006,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762303,55275158840000,2022,False,0.9435053136970254,142,0.9987183798867447,0.04883857968502988,100000.0,2047561.5925958683,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762304,55275159560000,2022,False,0.9435053136970254,143,0.9987092903823954,0.04575642795140595,100000.0,2185485.2853942527,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762305,55275178110000,2022,True,0.9435053136970254,144,0.9987002008780461,0.045986506731575394,319310.0,2174550.908676386,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762312,55275196200000,2022,True,0.9435053136970254,145,0.9986911113736968,0.057865442902330824,337760.0,1728147.145936249,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762313,55275196510000,2022,True,0.9435053136970254,146,0.9986820218693475,0.057866873817124805,335210.0,1728104.4128291332,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762347,55278197800000,2022,False,0.9435053136970254,147,0.9986729323649981,70.10801109689852,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,True,True,True,92.17,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762367,55275137360000,2022,False,0.9435053136970254,148,0.9986638428606488,0.016016062339793306,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
