official_parcel_id,pin14,snapshot_year,actual_label,experimental_probability,probability_rank,probability_percentile,parcel_area_acres,total_value,value_per_acre,zoning_code,zoning_category,historical_zoning_code,historical_zoning_general_category,historical_zoning_jurisdiction,zoning_source_year,zoning_source_age_years,zoning_temporal_status,zoning_changed_prior_1yr,zoning_changed_prior_3yr,zoning_changed_prior_5yr,zoning_change_count_prior_5yr,years_since_last_zoning_change,latest_zoning_change_year,latest_zoning_change_type,latest_zoning_intensity_change,zoning_intensity_increased_prior_5yr,rezoned_to_growth_supportive_prior_5yr,permits_prior_1yr,permits_prior_3yr,permits_prior_5yr,major_permits_prior_3yr,new_construction_permits_prior_3yr,years_since_last_permit,years_since_last_new_construction,flood_review_required,floodway_present,sfha_present,flood_constraint_score,elementary_school_name,middle_school_name,high_school_name,school_capacity_status,school_constraint_class,production_ready,caveat
CFS-PARCEL-0149762368,55275137400000,2022,True,0.9435053136970254,149,0.9986547533562995,0.035234397717602256,211240.0,2838135.6423766087,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762376,55275146620000,2022,False,0.9435053136970254,150,0.9986456638519502,0.047055573934576864,100000.0,2125146.749650398,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762377,55275148280000,2022,False,0.9435053136970254,151,0.9986365743476008,0.05433455306015477,100000.0,1840449.4813694002,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762378,55275149110000,2022,False,0.9435053136970254,152,0.9986274848432515,0.05433548849491128,100000.0,1840417.7963609432,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762379,55275149130000,2022,False,0.9435053136970254,153,0.9986183953389022,0.054332989362172304,100000.0,1840502.4493208167,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762380,55275158220000,2022,False,0.9435053136970254,154,0.9986093058345529,0.4856627816040967,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762423,55276106940000,2022,True,0.9435053136970254,155,0.9986002163302035,0.05786618800983776,334920.0,1728124.8936425382,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762426,55275158780000,2022,False,0.9435053136970254,156,0.9985911268258542,0.0480184783493255,100000.0,2082531.6302719673,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762427,55275169740000,2022,True,0.9435053136970254,157,0.9985820373215049,0.045978874269073655,330540.0,2174911.882678739,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762428,55275169820000,2022,True,0.9435053136970254,158,0.9985729478171556,0.04598190855041917,319540.0,2174768.363308582,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762429,55275176190000,2022,True,0.9435053136970254,159,0.9985638583128063,0.04706048443537955,100000.0,2124925.002361878,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762430,55275177910000,2022,False,0.9435053136970254,160,0.9985547688084568,0.019358808595840094,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762431,55275250400000,2022,False,0.9435053136970254,161,0.9985456793041075,0.021251925219557054,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762440,55278383650000,2022,False,0.9435053136970254,162,0.9985365897997582,0.3462363287915201,576770.0,288820.06792595465,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762484,55276236550000,2022,False,0.9435053136970254,163,0.9985275002954089,0.17276802921110573,430780.0,578810.7930420954,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762503,55276278120000,2022,False,0.9435053136970254,164,0.9985184107910595,0.08905874452510691,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762511,55275129960000,2022,True,0.9435053136970254,165,0.9985093212867102,0.0352367586465572,361620.0,2837945.4819624983,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762512,55275136560000,2022,True,0.9435053136970254,166,0.9985002317823609,0.03523427479638122,216900.0,2838145.543732622,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762523,55278381370000,2022,False,0.9435053136970254,167,0.9984911422780116,0.2623157563213553,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762546,55276106640000,2022,True,0.9435053136970254,168,0.9984820527736622,0.05786612145852996,331710.0,1728126.8811434943,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762555,55275138090000,2022,True,0.9435053136970254,169,0.9984729632693129,0.03523663950852246,361620.0,2837955.077294293,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762556,55275146420000,2022,False,0.9435053136970254,170,0.9984638737649636,0.04705552183389468,100000.0,2125149.102649389,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762557,55275147470000,2022,False,0.9435053136970254,171,0.9984547842606143,0.02469760621609807,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762558,55275149070000,2022,False,0.9435053136970254,172,0.998445694756265,0.02923205791320536,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762559,55275156240000,2022,False,0.9435053136970254,173,0.9984366052519156,0.02436985145662454,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762560,55275158860000,2022,False,0.9435053136970254,174,0.9984275157475663,0.021995956061279395,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762561,55275158900000,2022,False,0.9435053136970254,175,0.998418426243217,0.0499685394986591,100000.0,2001259.2123626806,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762562,55275165010000,2022,True,0.9435053136970254,176,0.9984093367388677,0.057866807489508044,326220.0,1728106.3936027784,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762584,55276126390000,2022,False,0.9435053136970254,177,0.9984002472345183,2.2723942859666066,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762604,55275165320000,2022,True,0.9435053136970254,178,0.998391157730169,0.05786519846693304,325760.0,1728154.4460120501,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762605,55275165630000,2022,True,0.9435053136970254,179,0.9983820682258197,0.057865263340097735,335210.0,1728152.5085656182,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762606,55275165940000,2022,True,0.9435053136970254,180,0.9983729787214703,0.05786612168498262,335310.0,1728126.874380661,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762607,55275166260000,2022,False,0.9435053136970254,181,0.9983638892171209,0.04706210788004346,100000.0,2124851.7013919107,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762608,55275177710000,2022,True,0.9435053136970254,182,0.9983547997127716,0.04802200422804641,100000.0,2082378.7263255613,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762609,55275179040000,2022,False,0.9435053136970254,183,0.9983457102084223,0.881346842929503,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762610,55275187220000,2022,False,0.9435053136970254,184,0.998336620704073,0.018692608983674818,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762629,55275136810000,2022,False,0.9435053136970254,185,0.9983275311997237,0.17129613901621676,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762630,55275137420000,2022,True,0.9435053136970254,186,0.9983184416953743,0.03523488988346819,211240.0,2838095.998901329,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762631,55275139020000,2022,True,0.9435053136970254,187,0.998309352191025,0.03523909576438284,349060.0,2837757.2645059996,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762653,55275144370000,2022,True,0.9435053136970254,188,0.9983002626866757,0.05786773734556638,331710.0,1728078.6252767087,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762654,55275147540000,2022,False,0.9435053136970254,189,0.9982911731823264,0.05433523943748576,100000.0,1840426.2323174786,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762655,55275148250000,2022,False,0.9435053136970254,190,0.998282083677977,0.05433372621221177,100000.0,1840477.489238066,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762656,55275158920000,2022,False,0.9435053136970254,191,0.9982729941736277,0.04940397235601946,100000.0,2024128.7336040668,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762657,55275167080000,2022,False,0.9435053136970254,192,0.9982639046692784,0.05053081982519139,100000.0,1978990.2547780648,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762658,55275168380000,2022,False,0.9435053136970254,193,0.9982548151649291,0.1354152524644657,0.0,0.0,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762659,55275175760000,2022,True,0.9435053136970254,194,0.9982457256605797,0.057864757170528004,331420.0,1728167.6255082006,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762660,55275196810000,2022,True,0.9435053136970254,195,0.9982366361562304,0.05786611820350306,334920.0,1728126.9783523558,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762684,55275136580000,2022,True,0.9435053136970254,196,0.9982275466518811,0.03523427575075032,211240.0,2838145.466857524,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762685,55275137380000,2022,True,0.9435053136970254,197,0.9982184571475318,0.03523638043655012,361620.0,2837975.9430759135,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762701,55275185990000,2022,True,0.9435053136970254,198,0.9982093676431825,0.05786550886265242,326220.0,1728145.176038399,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762702,55275187420000,2022,True,0.9435053136970254,199,0.998200278138833,0.04687822303475457,330380.0,2133186.659525512,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149762715,55275138140000,2022,True,0.9435053136970254,200,0.9981911886344838,0.03523711716024556,349060.0,2837916.607798432,PUD,unknown,PUD,mixed_use_or_planned,Concord,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,decreased,False,False,0,0,0,0,0,,,False,False,False,10.0,Patriots ES,C C Griffin MS,Hickory Ridge HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
