source_permit_id,permit_file_date,address_raw,parcel_num_raw,parcel_num_normalized,match_warning
BU2026-01829,2026-06-08,"910 W 8TH ST KANNAPOLIS, NC 28081",148 279,148279,invalid or placeholder parcel number
BU2026-01790,2026-06-04,"902 W 8TH ST KANNAPOLIS, NC 28081",148 280,148280,invalid or placeholder parcel number
BU2026-01740,2026-06-03,"1005 W B ST KANNAPOLIS, NC 28081",148 030,148030,invalid or placeholder parcel number
BU2026-01741,2026-06-03,"906 W 8TH ST KANNAPOLIS, NC 28081",148 278,148278,invalid or placeholder parcel number
BU2026-01708,2026-06-01,"2703 GLENDALE AVE KANNAPOLIS, NC 28081",156 230,156230,invalid or placeholder parcel number
BU2026-01709,2026-06-01,"2705 GLENDALE AVE KANNAPOLIS, NC 28081",156 414,156414,invalid or placeholder parcel number
BU2026-01710,2026-06-01,"2707 GLENDALE AVE KANNAPOLIS, NC 28081",156 230,156230,invalid or placeholder parcel number
BU2026-01676,2026-05-29,"424 SAND DUNES DR KANNAPOLIS, NC 28081",154I088,154088,invalid or placeholder parcel number
BU2026-01677,2026-05-29,"420 SAND DUNES DR KANNAPOLIS, NC 28081",154I089,154089,invalid or placeholder parcel number
BU2026-01678,2026-05-29,"416 SAND DUNES DR KANNAPOLIS, NC 28081",154I090,154090,invalid or placeholder parcel number
BU2026-01679,2026-05-29,"412 SAND DUNES DR KANNAPOLIS, NC 28081",154I091,154091,invalid or placeholder parcel number
BU2026-01680,2026-05-29,"408 SAND DUNES DR KANNAPOLIS, NC 28081",154I092,154092,invalid or placeholder parcel number
BU2026-01681,2026-05-29,"404 SAND DUNES DR KANNAPOLIS, NC 28081",154I093,154093,invalid or placeholder parcel number
BU2026-01662,2026-05-28,"1745 PLAZA AVE KANNAPOLIS, NC 28081",159 026,159026,invalid or placeholder parcel number
BU2026-01622,2026-05-26,"416 W 18TH ST KANNAPOLIS, NC 28081",154I053,154053,invalid or placeholder parcel number
BU2026-01627,2026-05-26,"2501 GLENWOOD ST A KANNAPOLIS, NC 28083",145A224,145224,invalid or placeholder parcel number
BU2026-01575,2026-05-20,"422 W 18TH ST KANNAPOLIS, NC 28081",154I052,154052,invalid or placeholder parcel number
BU2026-01542,2026-05-18,"3140 LAVENDER LN KANNAPOLIS, NC 28083",158B053,158053,invalid or placeholder parcel number
BU2026-01548,2026-05-18,"410 W 18TH ST KANNAPOLIS, NC 28081",154I054,154054,invalid or placeholder parcel number
BU2026-01549,2026-05-18,"1345 WINGED WAY KANNAPOLIS, NC 28083",158B005,158005,invalid or placeholder parcel number
BU2026-01480,2026-05-12,"630 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I236,154236,invalid or placeholder parcel number
BU2026-01487,2026-05-12,"612 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I233,154233,invalid or placeholder parcel number
BU2026-01490,2026-05-12,"618 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I234,154234,invalid or placeholder parcel number
BU2026-01493,2026-05-12,"624 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I235,154235,invalid or placeholder parcel number
BU2026-01455,2026-05-11,"637 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I223,154223,invalid or placeholder parcel number
BU2026-01457,2026-05-11,"625 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I225,154225,invalid or placeholder parcel number
BU2026-01458,2026-05-11,"2501 GLENWOOD ST B KANNAPOLIS, NC 28083",145A225,145225,invalid or placeholder parcel number
BU2026-01447,2026-05-08,"631 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I224,154224,invalid or placeholder parcel number
BU2026-01431,2026-05-07,"211 W 18TH ST KANNAPOLIS, NC 28081",159 005,159005,invalid or placeholder parcel number
BU2026-01353,2026-05-04,"397 W 18TH ST KANNAPOLIS, NC 28081",154I031,154031,invalid or placeholder parcel number
BU2026-01355,2026-05-04,"601 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I230,154230,invalid or placeholder parcel number
BU2026-01360,2026-05-04,"404 W 18TH ST KANNAPOLIS, NC 28081",154I055,154055,invalid or placeholder parcel number
BU2026-01370,2026-05-04,"3145 LAVENDER LN KANNAPOLIS, NC 28083",158B023,158023,invalid or placeholder parcel number
BU2026-01325,2026-05-01,"566 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F017,244017,invalid or placeholder parcel number
BU2026-01302,2026-04-30,"606 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I232,154232,invalid or placeholder parcel number
BU2026-01307,2026-04-30,"613 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I228,154228,invalid or placeholder parcel number
BU2026-01322,2026-04-30,"391 W 18TH ST KANNAPOLIS, NC 28081",154I030,154030,invalid or placeholder parcel number
BU2026-01286,2026-04-29,"3160 LAVENDER LN KANNAPOLIS, NC 28083",158B051,158051,invalid or placeholder parcel number
BU2026-01296,2026-04-29,"3130 LAVENDER LN KANNAPOLIS, NC 28083",158B054,158054,invalid or placeholder parcel number
BU2026-01269,2026-04-28,"407 KIMBALL ST KANNAPOLIS, NC 28081",152A028,152028,invalid or placeholder parcel number
BU2026-01271,2026-04-28,"409 KIMBALL ST KANNAPOLIS, NC 28081",152A023,152023,invalid or placeholder parcel number
BU2026-01272,2026-04-28,"3150 LAVENDER LN KANNAPOLIS, NC 28083",158B052,158052,invalid or placeholder parcel number
BU2026-01273,2026-04-28,"3190 LAVENDER LN KANNAPOLIS, NC 28083",158B048,158048,invalid or placeholder parcel number
BU2026-01275,2026-04-28,"3155 LAVENDER LN KANNAPOLIS, NC 28083",158B024,158024,invalid or placeholder parcel number
BU2026-01277,2026-04-28,"3180 LAVENDER LN KANNAPOLIS, NC 28083",158B049,158049,invalid or placeholder parcel number
BU2026-01243,2026-04-27,"307 W 13TH ST KANNAPOLIS, NC 28081",152A024,152024,invalid or placeholder parcel number
BU2026-01244,2026-04-27,"3170 LAVENDER LN KANNAPOLIS, NC 28083",158B050,158050,invalid or placeholder parcel number
BU2026-01251,2026-04-27,"607 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I229,154229,invalid or placeholder parcel number
BU2026-01252,2026-04-27,"600 HOT SPRINGS DR KANNAPOLIS, NC 28081",154I231,154231,invalid or placeholder parcel number
BU2026-01218,2026-04-23,"2400 OLD BEATTY FORD RD CHINA GROVE, NC 28023",147 147,147147,invalid or placeholder parcel number
BU2026-01198,2026-04-22,"571 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F025,244025,invalid or placeholder parcel number
BU2026-01199,2026-04-22,"553 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F028,244028,invalid or placeholder parcel number
BU2026-01154,2026-04-20,"541 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F030,244030,invalid or placeholder parcel number
BU2026-01155,2026-04-20,"554 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F015,244015,invalid or placeholder parcel number
BU2026-01156,2026-04-20,"548 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F014,244014,invalid or placeholder parcel number
BU2026-01157,2026-04-20,"560 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F016,244016,invalid or placeholder parcel number
BU2026-01158,2026-04-20,"547 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F029,244029,invalid or placeholder parcel number
BU2026-01159,2026-04-20,"559 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F027,244027,invalid or placeholder parcel number
BU2026-01160,2026-04-20,"565 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F026,244026,invalid or placeholder parcel number
BU2026-01162,2026-04-20,"577 HARPERSFIELD DR KANNAPOLIS, NC 28081",244F024,244024,invalid or placeholder parcel number
BU2026-01096,2026-04-15,"1017 ELM ST KANNAPOLIS, NC 28081",148 283,148283,invalid or placeholder parcel number
BU2026-01079,2026-04-14,"367 W 18TH ST KANNAPOLIS, NC 28081",154I026,154026,invalid or placeholder parcel number
BU2026-01066,2026-04-13,"385 W 18TH ST KANNAPOLIS, NC 28081",154I029,154029,invalid or placeholder parcel number
BU2026-01042,2026-04-09,"379 W 18TH ST KANNAPOLIS, NC 28081",154I028,154028,invalid or placeholder parcel number
BU2026-00912,2026-03-30,"440 SAND DUNES DR KANNAPOLIS, NC 28081",154I084,154084,invalid or placeholder parcel number
BU2026-00918,2026-03-30,"355 W 18TH ST KANNAPOLIS, NC 28081",154I024,154024,invalid or placeholder parcel number
BU2026-00919,2026-03-30,"436 SAND DUNES DR KANNAPOLIS, NC 28081",154I085,154085,invalid or placeholder parcel number
BU2026-00920,2026-03-30,"361 W 18TH ST KANNAPOLIS, NC 28081",154I025,154025,invalid or placeholder parcel number
BU2026-00921,2026-03-30,"432 SAND DUNES DR KANNAPOLIS, NC 28081",154I086,154086,invalid or placeholder parcel number
BU2026-00923,2026-03-30,"428 SAND DUNES DR KANNAPOLIS, NC 28081",154I087,154087,invalid or placeholder parcel number
BU2026-00928,2026-03-30,"349 W 18TH ST KANNAPOLIS, NC 28081",154I023,154023,invalid or placeholder parcel number
BU2026-00805,2026-03-17,"456 SAND DUNES DR KANNAPOLIS, NC 28081",154I080,154080,invalid or placeholder parcel number
BU2026-00743,2026-03-11,"749 JACK ST KANNAPOLIS, NC 28081",154 092,154092,invalid or placeholder parcel number
BU2026-00701,2026-03-10,"444 SAND DUNES DR KANNAPOLIS, NC 28081",154I083,154083,invalid or placeholder parcel number
BU2026-00705,2026-03-10,"448 SAND DUNES DR KANNAPOLIS, NC 28081",154I082,154082,invalid or placeholder parcel number
BU2026-00697,2026-03-09,"452 SAND DUNES DR KANNAPOLIS, NC 28081",154I081,154081,invalid or placeholder parcel number
BU2026-00605,2026-03-02,"343 W 18TH ST KANNAPOLIS, NC 28081",154I022,154022,invalid or placeholder parcel number
BU2026-00582,2026-02-27,"120 HOMESTEAD AVE KANNAPOLIS, NC 28081",249C059,249059,invalid or placeholder parcel number
BU2026-00585,2026-02-27,"331 W 18TH ST KANNAPOLIS, NC 28081",154I020,154020,invalid or placeholder parcel number
BU2026-00587,2026-02-27,"337 W 18TH ST KANNAPOLIS, NC 28081",154I021,154021,invalid or placeholder parcel number
BU2026-00435,2026-02-18,"313 W 18TH ST KANNAPOLIS, NC 28081",154I017,154017,invalid or placeholder parcel number
BU2026-00437,2026-02-18,"319 W 18TH ST KANNAPOLIS, NC 28081",154I018,154018,invalid or placeholder parcel number
BU2026-00438,2026-02-18,"325 W 18TH ST KANNAPOLIS, NC 28081",154I019,154019,invalid or placeholder parcel number
BU2026-00340,2026-02-06,"1700 CHAPMAN AVE KANNAPOLIS, NC 28081",154 052,154052,invalid or placeholder parcel number
BU2026-00329,2026-02-05,"1150 SLOOP AVE KANNAPOLIS, NC 28083",151 083,151083,invalid or placeholder parcel number
BU2026-00303,2026-02-03,"901 W 8TH ST KANNAPOLIS, NC 28081",148 102,148102,invalid or placeholder parcel number
BU2026-00249,2026-01-29,"2108 MOOSE RD KANNAPOLIS, NC 28083",158 07401,15807401,invalid or placeholder parcel number
BU2026-00210,2026-01-27,"2407 N MAIN ST A KANNAPOLIS, NC 28081",160 044,160044,invalid or placeholder parcel number
BU2026-00218,2026-01-27,"1201 GUINN AVE KANNAPOLIS, NC 28083",158 434,158434,invalid or placeholder parcel number
BU2026-00180,2026-01-22,"1405 SANCTUARY ST KANNAPOLIS, NC 28083",158B014,158014,invalid or placeholder parcel number
BU2026-00149,2026-01-20,"489 SAND DUNES DR KANNAPOLIS, NC 28081",154I150,154150,invalid or placeholder parcel number
BU2026-00137,2026-01-16,"502 SAND DUNES DR KANNAPOLIS, NC 28081",154I068,154068,invalid or placeholder parcel number
BU2026-00143,2026-01-16,"483 SAND DUNES DR KANNAPOLIS, NC 28081",154I149,154149,invalid or placeholder parcel number
BU2026-00117,2026-01-14,"295 W 18TH ST KANNAPOLIS, NC 28081",154I014,154014,invalid or placeholder parcel number
BU2026-00109,2026-01-13,"301 W 18TH ST KANNAPOLIS, NC 28081",154I015,154015,invalid or placeholder parcel number
BU2026-00102,2026-01-12,"307 W 18TH ST KANNAPOLIS, NC 28081",154I016,154016,invalid or placeholder parcel number
BU2026-00032,2026-01-06,"2555 WINFIELD ST KANNAPOLIS, NC 28083",145A06008,14506008,invalid or placeholder parcel number
BU2025-03823,2025-12-31,"460 SAND DUNES DR KANNAPOLIS, NC 28081",154I079,154079,invalid or placeholder parcel number
BU2025-03799,2025-12-29,"464 SAND DUNES DR KANNAPOLIS, NC 28081",154I078,154078,invalid or placeholder parcel number
BU2025-03790,2025-12-23,"476 SAND DUNES DR KANNAPOLIS, NC 28081",154I075,154075,invalid or placeholder parcel number
BU2025-03791,2025-12-23,"484 SAND DUNES DR KANNAPOLIS, NC 28081",154I073,154073,invalid or placeholder parcel number
BU2025-03794,2025-12-23,"472 SAND DUNES DR KANNAPOLIS, NC 28081",154I076,154076,invalid or placeholder parcel number
BU2025-03795,2025-12-23,"468 SAND DUNES DR KANNAPOLIS, NC 28081",154I077,154077,invalid or placeholder parcel number
BU2025-03779,2025-12-22,"504 E 24TH ST KANNAPOLIS, NC 28083",162 085,162085,invalid or placeholder parcel number
BU2025-03783,2025-12-22,"494 SAND DUNES DR KANNAPOLIS, NC 28081",154I070,154070,invalid or placeholder parcel number
BU2025-03786,2025-12-22,"488 SAND DUNES DR KANNAPOLIS, NC 28081",154I072,154072,invalid or placeholder parcel number
BU2025-03787,2025-12-22,"480 SAND DUNES DR KANNAPOLIS, NC 28081",154I074,154074,invalid or placeholder parcel number
BU2025-03776,2025-12-19,"490 SAND DUNES DR KANNAPOLIS, NC 28081",154I071,154071,invalid or placeholder parcel number
BU2025-03743,2025-12-17,"1712 CHAPMAN AVE KANNAPOLIS, NC 28081",154 052,154052,invalid or placeholder parcel number
BU2025-03693,2025-12-12,"362 W 18TH ST KANNAPOLIS, NC 28081",154I163,154163,invalid or placeholder parcel number
BU2025-03708,2025-12-12,"368 W 18TH ST KANNAPOLIS, NC 28081",154I162,154162,invalid or placeholder parcel number
BU2025-03712,2025-12-12,"495 SAND DUNES DR KANNAPOLIS, NC 28081",154I151,154151,invalid or placeholder parcel number
BU2025-03713,2025-12-12,"1706 CHAPMAN AVE KANNAPOLIS, NC 28081",154 052,154052,invalid or placeholder parcel number
BU2025-03675,2025-12-10,"301 W 9TH ST KANNAPOLIS, NC 28081",149 404,149404,invalid or placeholder parcel number
BU2025-03676,2025-12-10,"303 W 9TH ST KANNAPOLIS, NC 28081",149 403,149403,invalid or placeholder parcel number
BU2025-03628,2025-12-05,"3133 CLERMONT AVE KANNAPOLIS, NC 28081",156 036,156036,invalid or placeholder parcel number
BU2025-03630,2025-12-05,"3103 CLERMONT AVE KANNAPOLIS, NC 28081",156 412,156412,invalid or placeholder parcel number
BU2025-03616,2025-12-04,"501 SNOW ST KANNAPOLIS, NC 28081",160 00104,16000104,invalid or placeholder parcel number
BU2025-03617,2025-12-04,"356 W 18TH ST KANNAPOLIS, NC 28081",154I164,154164,invalid or placeholder parcel number
BU2025-03626,2025-12-04,"275 AIRPORT RD KANNAPOLIS, NC 28081",156 413,156413,invalid or placeholder parcel number
BU2025-03489,2025-11-19,"374 W 18TH ST KANNAPOLIS, NC 28081",154I161,154161,invalid or placeholder parcel number
BU2025-03448,2025-11-14,"2412 SUMMIT AVE KANNAPOLIS, NC 28081",160 053A,160053,invalid or placeholder parcel number
BU2025-03429,2025-11-12,"574 SAND DUNES DR KANNAPOLIS, NC 28081",154I056,154056,invalid or placeholder parcel number
BU2025-03395,2025-11-07,"350 W 18TH ST KANNAPOLIS, NC 28081",154I165,154165,invalid or placeholder parcel number
