source_permit_id,permit_file_date,address_raw,parcel_num_raw,parcel_num_normalized,match_warning
BU2025-03399,2025-11-07,"568 SAND DUNES DR KANNAPOLIS, NC 28081",154I057,154057,invalid or placeholder parcel number
BU2025-03405,2025-11-07,"344 W 18TH ST KANNAPOLIS, NC 28081",154I166,154166,invalid or placeholder parcel number
BU2025-03408,2025-11-07,"209 W 17TH ST KANNAPOLIS, NC 28081",159 029,159029,invalid or placeholder parcel number
BU2025-03409,2025-11-07,"203 W 17TH ST KANNAPOLIS, NC 28081",159 030,159030,invalid or placeholder parcel number
BU2025-03377,2025-11-06,"743 JACK ST KANNAPOLIS, NC 28081",154 093,154093,invalid or placeholder parcel number
BU2025-03378,2025-11-06,"1209 E 11TH ST KANNAPOLIS, NC 28083",151 035A,151035,invalid or placeholder parcel number
BU2025-03285,2025-10-29,"102 W 18TH ST KANNAPOLIS, NC 28081",159 011,159011,invalid or placeholder parcel number
BU2025-03223,2025-10-23,"920 N CANNON BLVD KANNAPOLIS, NC 28083",150 099,150099,invalid or placeholder parcel number
BU2025-03224,2025-10-23,"1505 ARDEN AVE KANNAPOLIS, NC 28081",153 127,153127,invalid or placeholder parcel number
BU2025-03191,2025-10-22,"281 W 18TH ST KANNAPOLIS, NC 28081",154I012,154012,invalid or placeholder parcel number
BU2025-03197,2025-10-22,"562 SAND DUNES DR KANNAPOLIS, NC 28081",154I058,154058,invalid or placeholder parcel number
BU2025-03131,2025-10-15,"200 W 18TH ST KANNAPOLIS, NC 28081",159 005,159005,invalid or placeholder parcel number
BU2025-03109,2025-10-13,"338 W 18TH ST KANNAPOLIS, NC 28081",154I167,154167,invalid or placeholder parcel number
BU2025-03091,2025-10-10,"1101 S CHAPEL ST KANNAPOLIS, NC 28083",133 228,133228,invalid or placeholder parcel number
BU2025-03092,2025-10-10,"538 SAND DUNES DR KANNAPOLIS, NC 28081",154I062,154062,invalid or placeholder parcel number
BU2025-03097,2025-10-10,"257 W 18TH ST KANNAPOLIS, NC 28081",154I008,154008,invalid or placeholder parcel number
BU2025-03103,2025-10-10,"287 W 18TH ST KANNAPOLIS, NC 28081",154I013,154013,invalid or placeholder parcel number
BU2025-03085,2025-10-09,"263 W 18TH ST KANNAPOLIS, NC 28081",154I009,154009,invalid or placeholder parcel number
BU2025-03088,2025-10-09,"240 W 18TH ST KANNAPOLIS, NC 28081",154I179,154179,invalid or placeholder parcel number
BU2025-03044,2025-10-07,"332 W 18TH ST KANNAPOLIS, NC 28081",154I168,154168,invalid or placeholder parcel number
BU2025-03048,2025-10-07,"326 W 18TH ST KANNAPOLIS, NC 28081",154I169,154169,invalid or placeholder parcel number
BU2025-03050,2025-10-07,"1375 SANCTUARY ST KANNAPOLIS, NC 28083",158B011,158011,invalid or placeholder parcel number
BU2025-03029,2025-10-03,"3300 NEW LIFE LN KANNAPOLIS, NC 28083",158B022,158022,invalid or placeholder parcel number
BU2025-02900,2025-09-25,"228 W 18TH ST KANNAPOLIS, NC 28081",154I181,154181,invalid or placeholder parcel number
BU2025-02902,2025-09-25,"275 W 18TH ST KANNAPOLIS, NC 28081",154I011,154011,invalid or placeholder parcel number
BU2025-02903,2025-09-25,"269 W W. 18TH ST KANNAPOLIS, NC 28081",154I010,154010,invalid or placeholder parcel number
BU2025-02881,2025-09-24,"227 W 18TH ST KANNAPOLIS, NC 28081",154I003,154003,invalid or placeholder parcel number
BU2025-02883,2025-09-24,"252 W 18TH ST KANNAPOLIS, NC 28081",154I177,154177,invalid or placeholder parcel number
BU2025-02884,2025-09-24,"246 W 18TH ST KANNAPOLIS, NC 28081",154I178,154178,invalid or placeholder parcel number
BU2025-02888,2025-09-24,"234 W 18TH ST KANNAPOLIS, NC 28081",154I180,154180,invalid or placeholder parcel number
BU2025-02895,2025-09-24,"1762 PLAZA AVE KANNAPOLIS, NC 28081",159 394,159394,invalid or placeholder parcel number
BU2025-02872,2025-09-23,"537 SAND DUNES DR KANNAPOLIS, NC 28081",154I158,154158,invalid or placeholder parcel number
BU2025-02873,2025-09-23,"543 SAND DUNES DR KANNAPOLIS, NC 28081",154I159,154159,invalid or placeholder parcel number
BU2025-02874,2025-09-23,"549 SAND DUNES DR KANNAPOLIS, NC 28081",154I160,154160,invalid or placeholder parcel number
BU2025-02875,2025-09-23,"222 W 18TH ST KANNAPOLIS, NC 28081",154I182,154182,invalid or placeholder parcel number
BU2025-02880,2025-09-23,"221 W 18TH ST KANNAPOLIS, NC 28081",154I002,154002,invalid or placeholder parcel number
BU2025-02848,2025-09-22,"544 SAND DUNES DR KANNAPOLIS, NC 28081",154I061,154061,invalid or placeholder parcel number
BU2025-02855,2025-09-22,"251 W 18TH ST KANNAPOLIS, NC 28081",154I007,154007,invalid or placeholder parcel number
BU2025-02793,2025-09-17,"233 W 18TH ST KANNAPOLIS, NC 28081",154I004,154004,invalid or placeholder parcel number
BU2025-02794,2025-09-17,"245 W 18TH ST KANNAPOLIS, NC 28081",154I006,154006,invalid or placeholder parcel number
BU2025-02810,2025-09-17,"563 W 22ND ST KANNAPOLIS, NC 28081",155 114,155114,invalid or placeholder parcel number
BU2025-02762,2025-09-16,"239 W 18TH ST KANNAPOLIS, NC 28081",154I005,154005,invalid or placeholder parcel number
BU2025-02764,2025-09-16,"556 SAND DUNES DR KANNAPOLIS, NC 28081",154I059,154059,invalid or placeholder parcel number
BU2025-02765,2025-09-16,"550 SAND DUNES DR KANNAPOLIS, NC 28081",154I060,154060,invalid or placeholder parcel number
BU2025-02773,2025-09-16,"258 W 18TH ST KANNAPOLIS, NC 28081",154I176,154176,invalid or placeholder parcel number
BU2025-02776,2025-09-16,"1021 ELM ST KANNAPOLIS, NC 28081",148 061,148061,invalid or placeholder parcel number
BU2025-02789,2025-09-16,"215 W 18TH ST KANNAPOLIS, NC 28081",154I001,154001,invalid or placeholder parcel number
BU2025-02745,2025-09-15,"567 W 22ND ST KANNAPOLIS, NC 28081",152A014,152014,invalid or placeholder parcel number
BU2025-02672,2025-09-06,"292 W 18TH ST KANNAPOLIS, NC 28081",154I174,154174,invalid or placeholder parcel number
BU2025-02597,2025-08-30,"304 W 18TH ST KANNAPOLIS, NC 28081",154I172,154172,invalid or placeholder parcel number
BU2025-02598,2025-08-30,"526 SAND DUNES DR KANNAPOLIS, NC 28081",154I064,154064,invalid or placeholder parcel number
BU2025-02599,2025-08-30,"286 W 18TH ST KANNAPOLIS, NC 28081",154I175,154175,invalid or placeholder parcel number
BU2025-02596,2025-08-29,"532 SAND DUNES DR KANNAPOLIS, NC 28081",154I063,154063,invalid or placeholder parcel number
BU2025-02575,2025-08-28,"513 SAND DUNES DR KANNAPOLIS, NC 28081",154I154,154154,invalid or placeholder parcel number
BU2025-02577,2025-08-28,"1301 MT VERNON AVE KANNAPOLIS, NC 28083",158 035,158035,invalid or placeholder parcel number
BU2025-02578,2025-08-28,"316 W 18TH ST KANNAPOLIS, NC 28081",154I170,154170,invalid or placeholder parcel number
BU2025-02583,2025-08-28,"520 SAND DUNES DR KANNAPOLIS, NC 28081",154I065,154065,invalid or placeholder parcel number
BU2025-02574,2025-08-27,"501 SAND DUNES DR KANNAPOLIS, NC 28081",154I152,154152,invalid or placeholder parcel number
BU2025-02547,2025-08-26,"507 SAND DUNES DR KANNAPOLIS, NC 28081",154I153,154153,invalid or placeholder parcel number
BU2025-02537,2025-08-25,"310 W 18TH ST KANNAPOLIS, NC 28081",154I171,154171,invalid or placeholder parcel number
BU2025-02510,2025-08-21,"737 JACK ST KANNAPOLIS, NC 28081",154 094,154094,invalid or placeholder parcel number
BU2025-02514,2025-08-21,"1415 ARDEN AVE KANNAPOLIS, NC 28081",153 132,153132,invalid or placeholder parcel number
BU2025-02515,2025-08-21,"1413 ARDEN AVE KANNAPOLIS, NC 28081",153 132,153132,invalid or placeholder parcel number
BU2025-02518,2025-08-21,"731 JACK ST KANNAPOLIS, NC 28081",154 095,154095,invalid or placeholder parcel number
BU2025-02490,2025-08-20,"115 ARLENE AVE KANNAPOLIS, NC 28081",249C014,249014,invalid or placeholder parcel number
BU2025-02425,2025-08-13,"298 W 18TH ST KANNAPOLIS, NC 28081",154I173,154173,invalid or placeholder parcel number
BU2025-02383,2025-08-08,"1409 ARDEN AVE KANNAPOLIS, NC 28081",153 038,153038,invalid or placeholder parcel number
BU2025-02384,2025-08-08,"1595 SOLITUDE CT KANNAPOLIS, NC 28081",152A007,152007,invalid or placeholder parcel number
BU2025-02390,2025-08-08,"1585 SOLITUDE CT KANNAPOLIS, NC 28081",152A006,152006,invalid or placeholder parcel number
BU2025-02391,2025-08-08,"3330 NEW LIFE LN KANNAPOLIS, NC 28083",158B019,158019,invalid or placeholder parcel number
BU2025-02379,2025-08-07,"5975 TUCKASEEGEE RD KANNAPOLIS, NC 28081",,,missing parcel number
BU2025-02247,2025-07-29,"519 SAND DUNES DR KANNAPOLIS, NC 28081",154I155,154155,invalid or placeholder parcel number
BU2025-02251,2025-07-29,"531 SAND DUNES DR KANNAPOLIS, NC 28081",154I157,154157,invalid or placeholder parcel number
BU2025-02254,2025-07-29,"525 SAND DUNES DR KANNAPOLIS, NC 28081",154I156,154156,invalid or placeholder parcel number
BU2025-02255,2025-07-29,"514 SAND DUNES DR KANNAPOLIS, NC 28081",154I066,154066,invalid or placeholder parcel number
BU2025-02260,2025-07-29,"500 W 22ND ST KANNAPOLIS, NC 28081",155 200,155200,invalid or placeholder parcel number
BU2025-02207,2025-07-25,"1021 E 10TH ST KANNAPOLIS, NC 28083",151 423,151423,invalid or placeholder parcel number
BU2025-02212,2025-07-25,"3005 SWALLOWTAIL LN KANNAPOLIS, NC 28083",158B041,158041,invalid or placeholder parcel number
BU2025-02178,2025-07-24,"2710 TRAWLER WAY KANNAPOLIS, NC 28083",145 252,145252,invalid or placeholder parcel number
BU2025-02179,2025-07-24,"2715 TRAWLER WAY KANNAPOLIS, NC 28083",145 248,145248,invalid or placeholder parcel number
BU2025-02180,2025-07-24,"2700 TRAWLER WAY KANNAPOLIS, NC 28083",145 251,145251,invalid or placeholder parcel number
BU2025-02189,2025-07-24,"1200 FISHER SPRINGS LN KANNAPOLIS, NC 28083",145 257,145257,invalid or placeholder parcel number
BU2025-02193,2025-07-24,"712 LEAZER ST KANNAPOLIS, NC 28081",154 110,154110,invalid or placeholder parcel number
BU2025-02196,2025-07-24,"1210 FISHER SPRINGS LN KANNAPOLIS, NC 28083",145 259,145259,invalid or placeholder parcel number
BU2025-02197,2025-07-24,"1300 GLENN AVE KANNAPOLIS, NC 28081",142 013,142013,invalid or placeholder parcel number
BU2025-02161,2025-07-23,"2720 TRAWLER WAY KANNAPOLIS, NC 28083",145 249,145249,invalid or placeholder parcel number
BU2025-02162,2025-07-23,"2705 TRAWLER WAY KANNAPOLIS, NC 28083",145 247,145247,invalid or placeholder parcel number
BU2025-02163,2025-07-23,"1205 FISHER SPRINGS LN KANNAPOLIS, NC 28083",145 228,145228,invalid or placeholder parcel number
BU2025-02143,2025-07-21,"403 E 21ST ST KANNAPOLIS, NC 28083",161 096,161096,invalid or placeholder parcel number
BU2025-02088,2025-07-16,"1315 WINGED WAY KANNAPOLIS, NC 28083",158B002,158002,invalid or placeholder parcel number
BU2025-02097,2025-07-16,"1300 GLENN AVE KANNAPOLIS, NC 28081",142 013,142013,invalid or placeholder parcel number
BU2025-02034,2025-07-10,"1600 SOLITUDE CT KANNAPOLIS, NC 28081",152A008,152008,invalid or placeholder parcel number
BU2025-02035,2025-07-10,"706 LEAZER ST KANNAPOLIS, NC 28081",154 111,154111,invalid or placeholder parcel number
BU2025-02036,2025-07-10,"3165 LAVENDER LN KANNAPOLIS, NC 28083",158B025,158025,invalid or placeholder parcel number
BU2025-02037,2025-07-10,"1575 SOLITUDE CT KANNAPOLIS, NC 28081",152A005,152005,invalid or placeholder parcel number
BU2025-01957,2025-07-02,"2209 HARKEY AVE KANNAPOLIS, NC 28081",155 199,155199,invalid or placeholder parcel number
BU2025-01958,2025-07-02,"2201 HARKEY AVE KANNAPOLIS, NC 28081",155 201,155201,invalid or placeholder parcel number
BU2025-01865,2025-06-23,"2105 FOWLER ST KANNAPOLIS, NC 28083",144A02204,14402204,invalid or placeholder parcel number
BU2025-01846,2025-06-20,"409 OAK CIR KANNAPOLIS, NC 28081",148 166,148166,invalid or placeholder parcel number
BU2025-01748,2025-06-12,"2673 BRADY AVE KANNAPOLIS, NC 28083",162 152,162152,invalid or placeholder parcel number
BU2025-01749,2025-06-12,"2653 BRADY AVE KANNAPOLIS, NC 28083",162 151,162151,invalid or placeholder parcel number
BU2025-01724,2025-06-10,"1002 FAIRWAY DR KANNAPOLIS, NC 28081",141 060,141060,invalid or placeholder parcel number
BU2025-01711,2025-06-09,"1570 SOLITUDE CT KANNAPOLIS, NC 28081",152A010,152010,invalid or placeholder parcel number
BU2025-01630,2025-06-04,"2417 SUMMIT AVE KANNAPOLIS, NC 28081",160 058,160058,invalid or placeholder parcel number
BU2025-01566,2025-05-30,"2406 BROOKSIDE AVE KANNAPOLIS, NC 28081",160 292,160292,invalid or placeholder parcel number
BU2025-01513,2025-05-27,"2521 ECHERD ST KANNAPOLIS, NC 28083",145A206,145206,invalid or placeholder parcel number
BU2025-01429,2025-05-15,"1305 WINGED WAY KANNAPOLIS, NC 28083",158B001,158001,invalid or placeholder parcel number
BU2025-01408,2025-05-13,"2401 BROOKVIEW AVE KANNAPOLIS, NC 28081",160 062,160062,invalid or placeholder parcel number
BU2025-01401,2025-05-12,"2675 TRAWLER WAY KANNAPOLIS, NC 28083",145 244,145244,invalid or placeholder parcel number
BU2025-01369,2025-05-08,"1302 PUMP STATION RD KANNAPOLIS, NC 28081",142 050,142050,invalid or placeholder parcel number
BU2025-01372,2025-05-08,"335 ROSEMONT AVE KANNAPOLIS, NC 28081",156 137,156137,invalid or placeholder parcel number
BU2025-01363,2025-05-07,"509 W 9TH ST KANNAPOLIS, NC 28081",149 072,149072,invalid or placeholder parcel number
BU2025-01307,2025-05-02,"2660 TRAWLER WAY KANNAPOLIS, NC 28083",145 256,145256,invalid or placeholder parcel number
BU2025-01311,2025-05-02,"2670 TRAWLER WAY KANNAPOLIS, NC 28083",145 254,145254,invalid or placeholder parcel number
BU2025-01316,2025-05-02,"2690 TRAWLER WAY KANNAPOLIS, NC 28083",145 252,145252,invalid or placeholder parcel number
BU2025-01320,2025-05-02,"2680 TRAWLER WAY KANNAPOLIS, NC 28083",145 253,145253,invalid or placeholder parcel number
BU2025-01288,2025-05-01,"1325 WINGED WAY KANNAPOLIS, NC 28083",158B003,158003,invalid or placeholder parcel number
BU2025-01302,2025-05-01,"2695 TRAWLER WAY KANNAPOLIS, NC 28083",145 246,145246,invalid or placeholder parcel number
BU2025-01303,2025-05-01,"475 CONTENTMENT CT KANNAPOLIS, NC 28081",152A016,152016,invalid or placeholder parcel number
BU2025-01272,2025-04-30,"1019 E 10TH ST KANNAPOLIS, NC 28083",151 425,151425,invalid or placeholder parcel number
BU2025-01275,2025-04-30,"470 CONTENTMENT CT KANNAPOLIS, NC 28081",152A014,152014,invalid or placeholder parcel number
BU2025-01278,2025-04-30,"1335 WINGED WAY KANNAPOLIS, NC 28083",158B004,158004,invalid or placeholder parcel number
BU2025-01279,2025-04-30,"1560 SOLITUDE CT KANNAPOLIS, NC 28081",152A011,152011,invalid or placeholder parcel number
BU2025-01165,2025-04-17,"2685 TRAWLER WAY KANNAPOLIS, NC 28083",145 245,145245,invalid or placeholder parcel number
BU2025-01025,2025-04-08,"465 CONTENTMENT CT KANNAPOLIS, NC 28081",152A017,152017,invalid or placeholder parcel number
BU2025-01010,2025-04-07,"460 CONTENTMENT CT KANNAPOLIS, NC 28081",152A013,152013,invalid or placeholder parcel number
