official_parcel_id,pin14,total_permits,residential_growth_permits,commercial_activity_permits,redevelopment_signal_permits,demolition_permits,high_value_permits,major_value_permits,total_permit_amount,first_permit_date,latest_permit_date,active_year_count,dominant_permit_segment,dominant_growth_signal,permit_signal_score_max,permit_signal_score_avg,current_activity_status
CFS-PARCEL-0149796937,56129223320000,2,1,0,0,1,1,1,1002500.0,2018-07-13,2019-02-22,2,residential_growth,major_growth,96.0,75.0,no_recent_activity
CFS-PARCEL-0149726932,45895553110000,2,1,0,0,1,1,1,961500.0,2012-07-17,2012-07-26,1,residential_growth,major_growth,96.0,83.0,no_recent_activity
CFS-PARCEL-0149726510,45891834630000,2,1,0,1,0,1,1,607151.0,2014-05-07,2022-07-12,2,residential_growth,major_growth,96.0,81.5,no_recent_activity
CFS-PARCEL-0149736374,46808222090000,2,0,1,0,1,1,1,601500.0,2015-10-01,2015-11-20,1,commercial_activity,major_growth,96.0,75.0,no_recent_activity
CFS-PARCEL-0149825819,56702201690000,2,1,0,0,1,1,1,581000.0,2019-04-05,2022-07-18,2,residential_growth,major_growth,96.0,78.0,no_recent_activity
CFS-PARCEL-0149758888,55193316550000,2,1,0,1,0,1,1,565000.0,2019-08-23,2019-10-04,1,residential_growth,major_growth,96.0,78.5,no_recent_activity
CFS-PARCEL-0149747770,55074620660000,2,1,0,1,0,1,1,505000.0,2017-05-04,2017-06-27,1,residential_growth,major_growth,96.0,78.5,no_recent_activity
CFS-PARCEL-0149810460,56221936070000,2,0,1,0,1,2,0,492962.0,2023-04-14,2023-04-19,1,commercial_activity,major_growth,96.0,92.0,recently_issued
CFS-PARCEL-0149755060,55171654560000,2,0,1,1,0,2,0,465000.0,2015-07-23,2023-04-20,2,commercial_activity,major_growth,96.0,87.5,recently_issued
CFS-PARCEL-0149826373,56701596890000,2,1,0,1,0,1,0,358954.48,2023-09-12,2024-07-16,2,residential_growth,major_growth,96.0,83.5,recently_issued
CFS-PARCEL-0149789896,56104958140000,2,1,0,1,0,1,0,284778.0,2022-05-20,2023-10-25,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149788979,56101915190000,2,1,0,0,1,1,0,279569.0,2022-04-22,2023-07-20,2,residential_growth,major_growth,96.0,75.0,recently_issued
CFS-PARCEL-0149799355,56135757040000,2,1,0,0,1,1,0,261000.0,2015-06-26,2023-03-01,2,residential_growth,major_growth,96.0,75.0,recently_issued
CFS-PARCEL-0149738806,46816803310000,2,1,0,1,0,1,0,238528.0,2022-06-06,2024-07-10,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149738570,46815767470000,2,1,0,1,0,1,0,228420.0,2023-09-07,2024-07-29,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149739523,46815850530000,2,1,0,1,0,1,0,228420.0,2023-11-06,2024-07-29,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149738301,46814758600000,2,1,0,1,0,1,0,228060.0,2023-12-08,2024-07-29,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149775029,55451864880000,2,1,0,0,1,1,0,210000.0,2021-02-17,2022-12-30,2,residential_growth,major_growth,96.0,79.0,no_recent_activity
CFS-PARCEL-0149727094,45897892120000,2,0,1,0,1,1,0,190000.0,2010-12-16,2022-04-07,2,commercial_activity,major_growth,96.0,75.0,no_recent_activity
CFS-PARCEL-0149738704,46815896520000,2,1,0,1,0,1,0,185850.0,2022-06-15,2023-10-03,2,residential_growth,major_growth,96.0,83.5,recently_issued
CFS-PARCEL-0149766175,55297501840000,2,1,0,1,0,1,0,177688.0,2023-03-24,2024-10-22,2,residential_growth,major_growth,96.0,85.5,active_construction
CFS-PARCEL-0149766644,55297532410000,2,1,0,1,0,1,0,172922.0,2023-07-25,2025-08-20,2,residential_growth,major_growth,96.0,81.5,recently_issued
CFS-PARCEL-0149758017,55192071530000,2,1,0,0,1,1,0,159000.0,2012-06-15,2025-12-30,2,residential_growth,major_growth,96.0,78.0,recently_issued
CFS-PARCEL-0149758722,55192072800000,2,1,0,0,1,1,0,159000.0,2012-06-15,2025-12-30,2,residential_growth,major_growth,96.0,78.0,recently_issued
CFS-PARCEL-0149813679,56208499270000,2,1,0,0,1,1,0,159000.0,2022-02-18,2022-07-08,1,residential_growth,major_growth,96.0,75.0,no_recent_activity
CFS-PARCEL-0149805637,56208572870000,2,1,0,0,1,1,0,153000.0,2022-03-28,2023-09-04,2,residential_growth,major_growth,96.0,80.0,recently_issued
CFS-PARCEL-0149734340,46724125280000,2,1,0,1,0,1,0,151430.0,2022-03-23,2023-10-11,2,residential_growth,major_growth,96.0,83.5,recently_issued
CFS-PARCEL-0149799096,56134813090000,2,1,0,0,1,1,0,133500.0,2015-06-10,2023-10-03,2,residential_growth,major_growth,96.0,75.0,recently_issued
CFS-PARCEL-0149800800,56137648850000,2,1,0,0,1,1,0,130000.0,2013-02-20,2023-04-10,2,residential_growth,major_growth,96.0,75.0,recently_issued
CFS-PARCEL-0149809592,56217340710000,2,1,0,0,1,1,0,130000.0,2022-04-25,2022-06-20,1,residential_growth,major_growth,96.0,80.0,no_recent_activity
CFS-PARCEL-0149803443,56203313750000,2,1,0,0,1,1,0,127000.0,2014-01-24,2023-03-13,2,residential_growth,major_growth,96.0,75.0,recently_issued
CFS-PARCEL-0149802940,56203973680000,2,1,0,0,1,1,0,120000.0,2010-06-09,2022-03-22,2,residential_growth,major_growth,96.0,75.0,no_recent_activity
CFS-PARCEL-0149801618,56139911540000,2,1,0,1,0,1,0,100000.0,2004-01-01,2023-10-20,2,residential_growth,major_growth,96.0,78.5,recently_issued
CFS-PARCEL-0149806835,56209779530000,26,12,6,5,1,9,2,1325041388.0,2006-11-01,2025-09-03,13,residential_growth,major_growth,94.0,73.58,completed_historical
CFS-PARCEL-0149763422,55283332310000,10,3,3,1,0,1,1,684097.0,2012-11-02,2024-05-24,6,residential_growth,moderate_activity,94.0,57.5,completed_historical
CFS-PARCEL-0149795737,56128104800000,7,2,0,1,0,1,1,729997.0,2013-10-29,2023-05-04,6,administrative_or_unknown,unknown,94.0,44.71,completed_historical
CFS-PARCEL-0149743179,46939095380000,6,4,0,1,0,3,1,1357336.0,2007-05-01,2025-11-24,4,residential_growth,major_growth,94.0,68.83,completed_historical
CFS-PARCEL-0149820746,56229481830000,4,1,0,1,0,1,0,238844.5,2003-06-01,2025-07-28,3,administrative_or_unknown,unknown,94.0,48.25,active_construction
CFS-PARCEL-0149806409,56208903860000,3,1,0,1,0,1,0,200000.0,2008-12-01,2025-09-04,2,residential_growth,major_growth,94.0,54.33,recently_issued
CFS-PARCEL-0149812971,56232092900000,3,1,0,0,2,1,0,136800.0,2024-05-14,2024-06-21,1,demolition,redevelopment_signal,94.0,81.33,active_construction
CFS-PARCEL-0149822047,56404456780000,2,1,0,1,0,2,0,223400.0,2021-03-26,2023-02-06,2,residential_growth,major_growth,94.0,86.5,recently_issued
CFS-PARCEL-0149817930,56301620340000,2,1,0,1,0,1,0,171992.0,2016-08-22,2022-04-05,2,residential_growth,major_growth,94.0,81.5,no_recent_activity
CFS-PARCEL-0149817811,56302403240000,2,1,0,1,0,1,0,150000.0,2022-04-28,2022-04-28,1,residential_growth,major_growth,94.0,77.5,no_recent_activity
CFS-PARCEL-0149734845,46747056260000,2,1,0,1,0,1,0,110000.0,2016-04-05,2022-06-07,2,residential_growth,major_growth,94.0,77.5,no_recent_activity
CFS-PARCEL-0149752474,55093259870000,36,13,11,7,1,1,0,624140.45,2007-04-01,2025-05-29,15,residential_growth,major_growth,92.0,62.19,recently_issued
CFS-PARCEL-0149781903,56004930300000,32,7,12,8,2,6,0,2363319.0,2005-12-01,2025-05-29,15,commercial_activity,major_growth,92.0,65.88,completed_historical
CFS-PARCEL-0149807988,56211500060000,28,7,10,5,0,3,0,738800.0,2008-04-01,2024-12-20,11,commercial_activity,major_growth,92.0,57.39,recently_issued
CFS-PARCEL-0149807989,56211500060000,28,7,10,5,0,3,0,738800.0,2008-04-01,2024-12-20,11,commercial_activity,major_growth,92.0,57.39,recently_issued
CFS-PARCEL-0149809420,56216125040000,26,15,1,6,0,1,0,451000.0,2008-02-01,2025-12-23,12,residential_growth,major_growth,92.0,62.92,completed_historical
CFS-PARCEL-0149726479,45895557940000,22,14,4,3,0,2,0,509976.0,2007-10-01,2025-08-18,13,residential_growth,major_growth,92.0,68.5,completed_historical
CFS-PARCEL-0149810942,56221269970000,22,8,9,2,1,3,0,498445.39,2008-01-01,2025-07-28,14,commercial_activity,major_growth,92.0,65.36,completed_historical
CFS-PARCEL-0149811780,56225706610000,19,6,7,4,2,2,0,746080.46,2007-01-01,2025-11-17,12,commercial_activity,major_growth,92.0,69.26,completed_historical
CFS-PARCEL-0149811781,56225706610000,19,6,7,4,2,2,0,746080.46,2007-01-01,2025-11-17,12,commercial_activity,major_growth,92.0,69.26,completed_historical
CFS-PARCEL-0149814320,56211661860000,18,11,2,1,1,1,0,262900.0,2006-12-01,2025-08-08,10,residential_growth,major_growth,92.0,61.06,active_construction
CFS-PARCEL-0149790843,56105098290000,15,2,6,1,0,1,0,336179.0,2008-12-01,2024-09-19,9,commercial_activity,unknown,92.0,47.13,active_construction
CFS-PARCEL-0149793846,56119900970000,14,12,1,0,1,3,0,1343000.0,2020-10-08,2025-09-12,4,residential_growth,major_growth,92.0,79.14,completed_historical
CFS-PARCEL-0149749296,55079310320000,14,1,2,0,9,1,0,156500.0,2017-08-14,2025-06-24,5,demolition,redevelopment_signal,92.0,55.71,completed_historical
CFS-PARCEL-0149764871,55294079690000,13,3,2,1,1,3,0,679130.0,2002-08-01,2024-06-04,8,administrative_or_unknown,major_growth,92.0,51.62,completed_historical
CFS-PARCEL-0149740820,46834621220000,12,6,0,2,0,2,0,505750.0,2014-11-03,2023-07-20,5,residential_growth,minor_activity,92.0,57.5,active_construction
CFS-PARCEL-0149790275,56108888920000,11,1,4,2,0,3,1,2175418.0,2010-07-14,2023-10-20,7,commercial_activity,moderate_activity,92.0,52.73,active_construction
CFS-PARCEL-0149808295,56211827970000,11,3,2,2,1,2,0,560883.0,2008-02-01,2025-05-29,7,residential_growth,major_growth,92.0,53.82,completed_historical
CFS-PARCEL-0149752220,55094057000000,10,6,2,1,0,3,1,1619800.0,2004-06-01,2024-09-13,6,residential_growth,major_growth,92.0,73.5,completed_historical
CFS-PARCEL-0149776915,55551062150000,10,4,1,3,1,2,0,431400.0,2006-06-01,2025-01-28,7,residential_growth,major_growth,92.0,67.7,completed_historical
CFS-PARCEL-0149811300,56223244710000,9,5,2,2,0,2,0,339000.0,2003-08-01,2025-02-17,5,residential_growth,major_growth,92.0,74.22,completed_historical
CFS-PARCEL-0149807132,56211799000000,8,1,3,0,1,4,1,2533921.0,2019-11-19,2021-05-06,3,commercial_activity,unknown,92.0,54.25,no_recent_activity
CFS-PARCEL-0149801105,56118789920000,8,1,4,0,1,5,1,1832290.0,2009-07-01,2025-12-02,8,commercial_activity,major_growth,92.0,70.0,completed_historical
CFS-PARCEL-0149726572,45895765320000,8,2,3,1,2,2,0,699000.0,2022-12-21,2025-10-17,4,commercial_activity,major_growth,92.0,72.63,completed_historical
CFS-PARCEL-0149823721,56500093660000,8,1,3,3,0,1,0,334000.0,2010-03-05,2024-07-11,7,commercial_activity,redevelopment_signal,92.0,69.13,completed_historical
CFS-PARCEL-0149797505,56131134490000,8,3,2,2,0,1,0,279676.0,2012-12-05,2025-12-12,7,residential_growth,major_growth,92.0,70.75,completed_historical
CFS-PARCEL-0149727854,45995863710000,7,2,3,2,0,5,0,1309000.0,2021-11-24,2023-12-21,3,commercial_activity,major_growth,92.0,86.29,completed_historical
CFS-PARCEL-0149765882,55295976920000,7,1,0,0,6,1,0,450000.0,2024-04-26,2024-11-22,1,demolition,redevelopment_signal,92.0,64.57,completed_historical
CFS-PARCEL-0149765883,55295976920000,7,1,0,0,6,1,0,450000.0,2024-04-26,2024-11-22,1,demolition,redevelopment_signal,92.0,64.57,completed_historical
CFS-PARCEL-0149736731,46809771650000,7,2,2,1,2,1,0,382185.0,2014-07-04,2019-02-08,3,residential_growth,redevelopment_signal,92.0,67.86,no_recent_activity
CFS-PARCEL-0149807366,56211572510000,6,1,2,0,1,3,0,835000.0,2007-06-01,2025-03-14,5,commercial_activity,major_growth,92.0,61.33,completed_historical
CFS-PARCEL-0149826807,56702203320000,6,5,0,0,1,4,0,737664.0,2021-10-19,2023-09-13,3,residential_growth,major_growth,92.0,80.33,active_construction
CFS-PARCEL-0149779682,55775028350000,6,3,0,2,0,1,0,312986.0,2015-10-05,2022-04-13,3,residential_growth,major_growth,92.0,68.0,no_recent_activity
CFS-PARCEL-0149784113,56012090900000,6,2,1,3,0,1,0,245266.0,2013-08-13,2025-12-16,5,redevelopment_signal,major_growth,92.0,74.17,completed_historical
CFS-PARCEL-0149812062,56224310030000,6,1,3,1,1,1,0,202158.0,2007-02-01,2023-06-14,3,commercial_activity,moderate_activity,92.0,74.17,active_construction
CFS-PARCEL-0149752072,55093328410000,6,2,3,1,0,1,0,187350.0,2014-08-13,2016-10-20,3,commercial_activity,moderate_activity,92.0,70.17,no_recent_activity
CFS-PARCEL-0149800403,56138630910000,6,0,3,3,0,1,0,131850.0,2017-04-04,2025-06-16,3,commercial_activity,redevelopment_signal,92.0,67.5,completed_historical
CFS-PARCEL-0149807838,56213497710000,6,5,0,0,1,1,0,129960.0,2007-04-01,2014-04-21,3,residential_growth,major_growth,92.0,69.67,no_recent_activity
CFS-PARCEL-0149741223,46913594570000,5,3,0,2,0,3,0,533925.0,2015-09-25,2025-03-31,4,residential_growth,major_growth,92.0,78.8,completed_historical
CFS-PARCEL-0149803871,56203917220000,5,2,2,1,0,2,0,430555.0,2021-08-19,2024-04-19,3,commercial_activity,major_growth,92.0,80.2,completed_historical
CFS-PARCEL-0149806728,56210992020000,5,1,2,1,1,1,0,402780.0,2017-01-24,2025-06-04,3,commercial_activity,moderate_activity,92.0,70.2,completed_historical
CFS-PARCEL-0149793259,56119180530000,5,3,0,2,0,2,0,287000.0,2008-04-01,2023-07-18,4,residential_growth,major_growth,92.0,77.2,completed_historical
CFS-PARCEL-0149747545,55070477830000,5,2,1,2,0,1,0,280386.0,2012-02-22,2025-12-17,4,residential_growth,major_growth,92.0,78.4,completed_historical
CFS-PARCEL-0149781255,55894604750000,5,2,1,1,0,1,0,229000.0,2021-11-17,2025-09-03,5,residential_growth,moderate_activity,92.0,69.4,active_construction
CFS-PARCEL-0149726702,45899234880000,5,2,0,1,0,1,0,206200.0,2005-01-01,2025-06-16,5,residential_growth,major_growth,92.0,51.8,completed_historical
CFS-PARCEL-0149782797,56006662240000,4,2,1,0,1,1,0,612770.0,2021-04-20,2025-08-19,3,residential_growth,moderate_activity,92.0,73.5,completed_historical
CFS-PARCEL-0149745022,55062875190000,4,2,0,1,0,2,0,610000.0,2003-08-01,2023-03-15,3,residential_growth,major_growth,92.0,64.75,active_construction
CFS-PARCEL-0149745023,55062875190000,4,2,0,1,0,2,0,610000.0,2003-08-01,2023-03-15,3,residential_growth,major_growth,92.0,64.75,active_construction
CFS-PARCEL-0149767651,55341234740000,4,3,0,1,0,3,0,555000.0,2009-01-01,2024-01-03,3,residential_growth,major_growth,92.0,81.75,active_construction
CFS-PARCEL-0149802818,56149033350000,4,3,0,1,0,2,0,408950.0,2016-12-20,2025-10-01,3,residential_growth,major_growth,92.0,79.25,completed_historical
CFS-PARCEL-0149825086,56537067520000,4,2,0,0,2,1,0,388861.0,2008-07-01,2025-01-30,4,residential_growth,redevelopment_signal,92.0,66.5,completed_historical
CFS-PARCEL-0149820614,56226972250000,4,2,1,1,0,1,0,385000.0,2008-04-01,2025-01-16,4,residential_growth,major_growth,92.0,75.75,completed_historical
CFS-PARCEL-0149821456,56343050420000,4,0,3,1,0,2,0,377045.0,2024-01-09,2025-12-17,2,commercial_activity,major_growth,92.0,81.75,completed_historical
CFS-PARCEL-0149777752,55570511890000,4,3,0,1,0,1,0,347500.0,2018-11-07,2025-12-30,3,residential_growth,moderate_activity,92.0,78.75,active_construction
CFS-PARCEL-0149760441,55257479340000,4,2,0,1,0,1,0,304100.0,2016-10-19,2021-12-03,3,residential_growth,major_growth,92.0,66.75,no_recent_activity
CFS-PARCEL-0149802381,56142257320000,4,2,0,0,2,2,0,296000.0,2012-03-27,2024-05-02,2,residential_growth,major_growth,92.0,73.0,completed_historical
CFS-PARCEL-0149810387,56219563740000,4,1,1,1,0,2,0,288887.0,2020-03-10,2025-07-18,3,residential_growth,major_growth,92.0,68.25,completed_historical
CFS-PARCEL-0149814229,56211532130000,4,1,1,0,2,1,0,284366.0,2012-03-27,2023-06-12,2,demolition,redevelopment_signal,92.0,75.0,active_construction
CFS-PARCEL-0149814230,56211532130000,4,1,1,0,2,1,0,284366.0,2012-03-27,2023-06-12,2,demolition,redevelopment_signal,92.0,75.0,active_construction
CFS-PARCEL-0149727650,45992950130000,4,0,3,1,0,1,0,283557.0,2016-08-17,2025-11-25,2,commercial_activity,moderate_activity,92.0,74.25,completed_historical
CFS-PARCEL-0149758869,55194706110000,4,1,2,0,1,1,0,253160.0,2025-08-29,2025-10-10,1,commercial_activity,moderate_activity,92.0,76.0,completed_historical
CFS-PARCEL-0149727367,45995983810000,4,1,2,1,0,1,0,245000.0,2003-10-01,2023-10-24,3,commercial_activity,major_growth,92.0,70.75,completed_historical
CFS-PARCEL-0149806476,56209413110000,4,2,1,1,0,1,0,235880.0,2009-10-01,2020-03-27,4,residential_growth,major_growth,92.0,75.75,no_recent_activity
CFS-PARCEL-0149734077,46730277990000,4,2,0,0,1,1,0,214200.0,2018-03-21,2024-03-20,2,residential_growth,major_growth,92.0,63.0,active_construction
CFS-PARCEL-0149781385,56000007170000,4,2,0,1,0,1,0,206650.0,2020-05-21,2024-01-18,2,residential_growth,major_growth,92.0,62.25,active_construction
CFS-PARCEL-0149768722,55380360270000,4,2,0,2,0,1,0,187667.0,2014-04-01,2025-09-23,3,residential_growth,redevelopment_signal,92.0,81.5,active_construction
CFS-PARCEL-0149778843,55642958880000,4,2,1,0,1,1,0,155888.0,2023-05-17,2025-05-12,3,residential_growth,major_growth,92.0,73.5,completed_historical
CFS-PARCEL-0149739872,46821148540000,4,1,0,2,0,1,0,154642.0,2014-07-24,2020-05-08,4,redevelopment_signal,redevelopment_signal,92.0,62.0,no_recent_activity
CFS-PARCEL-0149828058,56717704250000,3,2,0,0,1,2,0,517137.01,2016-07-13,2025-05-02,3,residential_growth,major_growth,92.0,83.33,completed_historical
CFS-PARCEL-0149788886,56103323360000,3,0,1,1,0,1,0,507273.0,2021-04-19,2025-09-10,2,commercial_activity,major_growth,92.0,63.0,completed_historical
CFS-PARCEL-0149802086,56143231170000,3,1,1,1,0,1,0,446440.0,2010-01-13,2025-06-20,3,commercial_activity,major_growth,92.0,79.67,completed_historical
CFS-PARCEL-0149792144,56008898070000,3,2,0,0,1,1,0,443582.0,2015-06-15,2025-03-06,3,residential_growth,major_growth,92.0,78.0,completed_historical
CFS-PARCEL-0149792161,56008898070000,3,2,0,0,1,1,0,443582.0,2015-06-15,2025-03-06,3,residential_growth,major_growth,92.0,78.0,completed_historical
CFS-PARCEL-0149751878,55093492330000,3,0,1,0,1,1,0,432905.0,2017-11-07,2025-12-08,2,demolition,redevelopment_signal,92.0,57.33,active_construction
CFS-PARCEL-0149769810,55257524590000,3,2,0,1,0,2,0,432560.0,2020-05-15,2021-09-28,2,residential_growth,major_growth,92.0,83.67,no_recent_activity
CFS-PARCEL-0149754265,55166416650000,3,2,0,1,0,2,0,430327.0,2019-06-25,2024-05-16,3,residential_growth,major_growth,92.0,79.67,active_construction
CFS-PARCEL-0149745971,55067954310000,3,2,0,1,0,2,0,427792.0,2017-01-19,2025-07-01,3,residential_growth,major_growth,92.0,79.67,active_construction
CFS-PARCEL-0149734262,46802446770000,3,2,0,1,0,1,0,418106.0,2018-08-30,2024-07-09,3,residential_growth,major_growth,92.0,77.67,completed_historical
CFS-PARCEL-0149807573,56212701880000,3,0,1,0,2,1,0,404801.0,2022-04-25,2023-03-17,2,demolition,redevelopment_signal,92.0,77.33,active_construction
CFS-PARCEL-0149738572,46815772490000,3,1,0,2,0,1,0,353044.0,2023-08-24,2025-10-20,3,redevelopment_signal,redevelopment_signal,92.0,78.0,active_construction
CFS-PARCEL-0149828183,56718162410000,3,2,0,1,0,1,0,350000.0,2019-08-15,2024-05-13,2,residential_growth,major_growth,92.0,81.67,active_construction
CFS-PARCEL-0149743465,46737241890000,3,1,0,1,1,1,0,349714.2,2006-08-01,2025-02-04,3,residential_growth,redevelopment_signal,92.0,71.0,completed_historical
CFS-PARCEL-0149808121,56214411040000,3,0,1,1,0,1,0,310090.0,2007-08-01,2024-10-30,3,commercial_activity,major_growth,92.0,57.67,recently_issued
CFS-PARCEL-0149760327,55256499500000,3,2,0,1,0,1,0,293648.0,2020-03-16,2021-03-26,2,residential_growth,major_growth,92.0,75.0,no_recent_activity
CFS-PARCEL-0149741218,46913310110000,3,2,0,1,0,2,0,284000.0,2023-01-30,2023-02-01,1,residential_growth,major_growth,92.0,86.33,completed_historical
