activity_year,permit_segment,permit_growth_signal,permit_count,map_relevant_count,future_prediction_relevant_count,total_permit_amount,avg_permit_signal_score
1986,residential_growth,major_growth,1,1,1,,68.0
1989,administrative_or_unknown,unknown,1,0,0,,8.0
1991,residential_growth,major_growth,1,1,1,,68.0
1998,residential_growth,major_growth,1,1,1,,68.0
1999,residential_growth,major_growth,1,1,1,,68.0
2000,demolition,redevelopment_signal,1,1,1,38000.0,62.0
2000,minor_maintenance,minor_activity,1,0,0,100.0,22.0
2000,residential_growth,major_growth,3,3,3,96790.0,70.67
2001,accessory_or_misc,minor_activity,1,0,0,3000.0,28.0
2001,redevelopment_signal,redevelopment_signal,1,1,1,,61.0
2001,residential_growth,major_growth,8,8,8,356101.0,72.5
2001,residential_growth,moderate_activity,1,1,1,5000.0,60.0
2002,accessory_or_misc,minor_activity,1,0,0,,28.0
2002,administrative_or_unknown,unknown,7,0,0,310000.0,10.57
2002,redevelopment_signal,redevelopment_signal,5,5,5,600.0,61.0
2002,residential_growth,major_growth,11,11,11,625313.0,73.64
2002,residential_growth,moderate_activity,3,3,3,72000.0,67.33
2003,administrative_or_unknown,unknown,342,0,0,,8.0
2003,redevelopment_signal,redevelopment_signal,271,271,271,,61.0
2003,residential_growth,major_growth,1251,1251,1251,,68.01
2004,administrative_or_unknown,unknown,187,0,0,,8.03
2004,redevelopment_signal,redevelopment_signal,452,452,452,,61.04
2004,residential_growth,major_growth,1340,1340,1340,,68.01
2005,administrative_or_unknown,unknown,187,0,0,,8.0
2005,commercial_activity,moderate_activity,1,1,1,,68.0
2005,redevelopment_signal,redevelopment_signal,80,80,80,,61.0
2005,residential_growth,major_growth,593,593,593,,68.01
2005,residential_growth,moderate_activity,1,1,1,,60.0
2006,accessory_or_misc,minor_activity,1,0,0,,28.0
2006,administrative_or_unknown,unknown,401,0,0,,8.03
2006,redevelopment_signal,redevelopment_signal,108,108,108,,61.0
2006,residential_growth,major_growth,885,885,885,,68.01
2006,residential_growth,moderate_activity,1,1,1,,60.0
2007,administrative_or_unknown,unknown,827,0,0,,8.04
2007,redevelopment_signal,redevelopment_signal,292,292,292,,61.0
2007,residential_growth,major_growth,2052,2052,2052,,68.01
2007,residential_growth,moderate_activity,1,1,1,,60.0
2008,accessory_or_misc,minor_activity,1,0,0,,28.0
2008,administrative_or_unknown,unknown,528,0,0,,8.03
2008,demolition,redevelopment_signal,2,2,2,,54.0
2008,minor_maintenance,minor_activity,1,0,0,,22.0
2008,redevelopment_signal,redevelopment_signal,348,348,348,,61.0
2008,residential_growth,major_growth,1358,1358,1358,,68.08
2008,residential_growth,moderate_activity,5,5,5,3500.0,61.2
2009,accessory_or_misc,minor_activity,20,0,0,,28.0
2009,administrative_or_unknown,unknown,378,0,0,,8.13
2009,demolition,redevelopment_signal,11,11,11,,56.91
2009,minor_maintenance,minor_activity,7,0,0,,22.0
2009,redevelopment_signal,redevelopment_signal,422,422,422,100.0,61.04
2009,residential_growth,major_growth,835,835,835,135500.0,68.41
2009,residential_growth,moderate_activity,17,17,17,,60.35
2010,accessory_or_misc,minor_activity,101,0,0,,28.71
2010,administrative_or_unknown,unknown,237,0,0,123000.0,8.81
2010,commercial_activity,major_growth,2,2,2,367000.0,86.0
2010,commercial_activity,moderate_activity,6,6,6,,64.0
2010,demolition,redevelopment_signal,62,62,62,,56.94
2010,institutional_activity,moderate_activity,1,1,1,,58.0
2010,minor_maintenance,minor_activity,53,0,0,,22.57
2010,redevelopment_signal,redevelopment_signal,167,167,167,47500.0,61.44
2010,residential_growth,major_growth,727,727,727,228820.0,69.3
2010,residential_growth,moderate_activity,139,139,139,,60.22
2011,accessory_or_misc,minor_activity,101,0,0,,28.53
2011,administrative_or_unknown,unknown,267,0,0,45200.0,8.46
2011,commercial_activity,moderate_activity,8,8,8,,63.5
2011,demolition,redevelopment_signal,55,55,55,,57.56
2011,institutional_activity,moderate_activity,3,3,3,,62.0
2011,minor_maintenance,minor_activity,63,0,0,,22.38
2011,redevelopment_signal,redevelopment_signal,163,163,163,74000.0,61.45
2011,residential_growth,major_growth,864,864,864,,69.69
2011,residential_growth,moderate_activity,139,139,139,,60.47
2012,accessory_or_misc,minor_activity,103,0,0,,28.82
2012,administrative_or_unknown,unknown,276,0,0,,8.61
2012,commercial_activity,moderate_activity,6,6,6,82000.0,64.33
2012,demolition,redevelopment_signal,74,74,74,30000.0,57.38
2012,minor_maintenance,minor_activity,56,0,0,,22.32
2012,redevelopment_signal,redevelopment_signal,107,107,107,1000.0,61.56
2012,residential_growth,major_growth,1044,1044,1044,4676685.0,69.27
2012,residential_growth,moderate_activity,140,140,140,,60.26
2013,accessory_or_misc,minor_activity,131,0,0,2600.0,28.87
2013,administrative_or_unknown,unknown,241,0,0,50746.0,8.63
2013,commercial_activity,major_growth,1,1,1,275000.0,86.0
2013,commercial_activity,moderate_activity,19,19,19,,62.63
2013,demolition,redevelopment_signal,86,86,86,31691.0,55.35
2013,institutional_activity,moderate_activity,1,1,1,,58.0
2013,minor_maintenance,minor_activity,71,0,0,15721.0,22.51
2013,redevelopment_signal,redevelopment_signal,202,202,202,47013.9,61.53
2013,residential_growth,major_growth,1159,1159,1159,9808210.83,68.68
2013,residential_growth,moderate_activity,157,157,157,62956.0,60.66
2014,accessory_or_misc,minor_activity,118,4,0,2109785.46,30.46
2014,administrative_or_unknown,unknown,175,0,0,16604046.02,12.53
2014,commercial_activity,major_growth,18,18,18,26005771.0,89.11
2014,commercial_activity,moderate_activity,108,108,108,565736.8,63.39
2014,demolition,redevelopment_signal,81,81,81,842262.0,55.88
2014,institutional_activity,major_growth,1,1,1,150000.0,82.0
2014,institutional_activity,moderate_activity,3,3,3,8200.0,62.0
2014,minor_maintenance,minor_activity,81,2,0,1177456.4,24.07
2014,redevelopment_signal,redevelopment_signal,209,209,209,4277348.95,63.83
2014,residential_growth,major_growth,1543,1543,1543,264863211.13,80.23
2014,residential_growth,moderate_activity,450,450,450,7638800.81,62.65
2015,accessory_or_misc,minor_activity,144,1,0,2351789.95,30.35
2015,administrative_or_unknown,unknown,143,0,0,9571988.0,11.86
2015,commercial_activity,major_growth,76,76,76,50017530.5,88.24
2015,commercial_activity,moderate_activity,118,118,118,821225.75,62.81
2015,demolition,redevelopment_signal,94,94,94,1129115.0,55.77
2015,institutional_activity,moderate_activity,2,2,2,500.0,61.0
2015,minor_maintenance,minor_activity,123,13,0,6166470.46,25.84
2015,redevelopment_signal,redevelopment_signal,302,302,302,15341405.95,65.44
2015,residential_growth,major_growth,1604,1604,1604,346152571.5,83.36
2015,residential_growth,moderate_activity,535,535,535,10063551.33,63.07
2016,accessory_or_misc,minor_activity,153,0,0,2499921.81,31.01
2016,administrative_or_unknown,unknown,147,0,0,2462547.0,10.8
2016,commercial_activity,major_growth,114,114,114,97971707.0,89.53
2016,commercial_activity,moderate_activity,152,152,152,1332156.17,63.13
2016,demolition,redevelopment_signal,77,77,77,4033450.0,56.75
2016,institutional_activity,major_growth,1,1,1,147000.0,82.0
2016,institutional_activity,moderate_activity,2,2,2,4400.0,61.0
2016,minor_maintenance,minor_activity,209,15,0,12307955.57,24.3
2016,redevelopment_signal,redevelopment_signal,333,333,333,8930636.0,64.98
2016,residential_growth,major_growth,1574,1574,1574,442029767.46,83.95
2016,residential_growth,moderate_activity,548,548,548,10305977.59,62.92
2017,accessory_or_misc,minor_activity,189,1,0,2830897.98,31.12
2017,administrative_or_unknown,unknown,213,0,0,41792745.62,12.13
2017,commercial_activity,major_growth,68,68,68,32630428.0,87.24
2017,commercial_activity,moderate_activity,122,122,122,1348205.36,63.51
2017,demolition,redevelopment_signal,82,82,82,1315815.0,56.37
2017,industrial_activity,moderate_activity,1,1,1,12000.0,66.0
2017,institutional_activity,moderate_activity,2,2,2,15000.0,64.0
2017,minor_maintenance,minor_activity,139,11,0,10155701.95,25.88
2017,redevelopment_signal,redevelopment_signal,337,337,337,13897433.61,65.49
2017,residential_growth,major_growth,1684,1684,1684,416118954.34,84.68
2017,residential_growth,moderate_activity,545,545,545,10433099.31,63.21
2018,accessory_or_misc,minor_activity,241,5,0,4402393.71,31.4
2018,administrative_or_unknown,unknown,291,0,0,77958747.66,13.19
2018,commercial_activity,major_growth,75,75,75,37154471.5,87.47
2018,commercial_activity,moderate_activity,133,133,133,899736.95,62.92
2018,demolition,redevelopment_signal,69,69,69,45292054.25,58.78
2018,industrial_activity,major_growth,2,2,2,272500.0,84.0
2018,industrial_activity,moderate_activity,1,1,1,0.0,66.0
2018,institutional_activity,major_growth,1,1,1,749434.05,86.0
2018,minor_maintenance,minor_activity,214,12,0,5190896.22,25.65
2018,redevelopment_signal,redevelopment_signal,273,273,273,16226246.57,65.61
2018,residential_growth,major_growth,1781,1781,1781,453729537.06,85.15
2018,residential_growth,moderate_activity,512,512,512,11382245.24,63.82
2019,accessory_or_misc,minor_activity,233,2,0,4599757.65,31.02
2019,administrative_or_unknown,unknown,322,0,0,55385157.16,13.84
2019,commercial_activity,major_growth,55,55,55,23726608.27,87.16
2019,commercial_activity,moderate_activity,127,127,127,876669.78,63.34
2019,demolition,redevelopment_signal,92,92,92,5641052.0,59.28
2019,industrial_activity,major_growth,2,2,2,1160500.0,92.0
2019,industrial_activity,moderate_activity,1,1,1,66210.0,74.0
2019,minor_maintenance,minor_activity,274,14,0,7413947.85,24.71
2019,redevelopment_signal,redevelopment_signal,369,369,369,17802928.37,66.11
2019,residential_growth,major_growth,1730,1730,1730,329209803.36,84.86
2019,residential_growth,moderate_activity,515,515,515,12535528.03,63.64
2020,accessory_or_misc,minor_activity,262,7,0,5668601.49,30.87
2020,administrative_or_unknown,unknown,193,0,0,19627697.41,12.17
2020,commercial_activity,major_growth,58,58,58,41566095.0,89.17
2020,commercial_activity,moderate_activity,129,129,129,971615.65,63.19
2020,demolition,redevelopment_signal,79,79,79,25344780.0,58.91
2020,industrial_activity,moderate_activity,2,2,2,15000.0,66.0
2020,institutional_activity,major_growth,1,1,1,647279.0,98.0
2020,minor_maintenance,minor_activity,169,9,0,11521386.82,25.11
2020,redevelopment_signal,redevelopment_signal,350,350,350,12073905.68,65.38
2020,residential_growth,major_growth,1899,1899,1899,490129903.07,84.03
2020,residential_growth,moderate_activity,679,679,679,17921602.17,64.1
2021,accessory_or_misc,minor_activity,333,17,0,37894966.7,31.56
2021,administrative_or_unknown,unknown,269,0,0,48554468.0,12.19
2021,commercial_activity,major_growth,52,52,52,70583014.25,86.88
2021,commercial_activity,moderate_activity,159,159,159,1376158.3,63.13
2021,demolition,redevelopment_signal,113,113,113,5545211.37,58.28
2021,industrial_activity,moderate_activity,2,2,2,16000.0,66.0
2021,institutional_activity,major_growth,1,1,1,118004.0,76.0
2021,institutional_activity,moderate_activity,1,1,1,,58.0
2021,minor_maintenance,minor_activity,290,22,0,11010223.53,25.54
2021,redevelopment_signal,redevelopment_signal,412,412,412,14783157.16,66.26
2021,residential_growth,major_growth,1889,1889,1889,377179050.93,85.14
2021,residential_growth,moderate_activity,783,783,783,19642933.68,63.74
2022,accessory_or_misc,minor_activity,82,10,0,5125036.0,34.17
2022,administrative_or_unknown,unknown,80,0,0,23330009.39,14.0
2022,commercial_activity,major_growth,99,99,99,65541909.88,95.23
2022,commercial_activity,moderate_activity,202,202,202,2677919.94,71.03
2022,demolition,redevelopment_signal,103,103,103,3459322.35,65.01
2022,minor_maintenance,minor_activity,71,5,0,1819810.79,25.38
2022,redevelopment_signal,redevelopment_signal,661,661,661,22011496.26,72.64
2022,residential_growth,major_growth,1826,1826,1826,755018381.0,90.66
2022,residential_growth,moderate_activity,1078,1078,1078,27473259.91,71.9
2023,accessory_or_misc,minor_activity,26,1,0,389246.9,29.23
2023,administrative_or_unknown,unknown,32,0,0,4697500.0,13.44
2023,commercial_activity,major_growth,146,146,146,311173029.15,96.03
2023,commercial_activity,moderate_activity,191,191,191,2179198.18,72.12
2023,demolition,redevelopment_signal,106,106,106,4982102.5,67.91
2023,minor_maintenance,minor_activity,26,4,0,824382.2,26.15
2023,redevelopment_signal,redevelopment_signal,596,596,596,16723162.79,74.38
2023,residential_growth,major_growth,2036,2036,2036,2019398288.23,93.47
2023,residential_growth,moderate_activity,885,885,885,23243267.75,74.01
2024,accessory_or_misc,minor_activity,9,0,0,140800.0,33.33
2024,administrative_or_unknown,unknown,25,0,0,11367781.0,16.16
2024,commercial_activity,major_growth,192,192,192,391880798.81,95.72
2024,commercial_activity,moderate_activity,180,180,180,1947624.7,71.9
2024,demolition,redevelopment_signal,130,130,130,12804232.06,66.14
2024,minor_maintenance,minor_activity,15,0,0,124205.0,23.33
2024,redevelopment_signal,redevelopment_signal,669,669,669,16074941.27,74.58
2024,residential_growth,major_growth,2121,2121,2121,599473231.79,93.41
2024,residential_growth,moderate_activity,827,827,827,22356767.67,74.44
2025,accessory_or_misc,minor_activity,1,0,0,,38.0
2025,administrative_or_unknown,unknown,12,0,0,19800.0,15.17
2025,commercial_activity,major_growth,160,160,160,147915040.8,96.49
2025,commercial_activity,moderate_activity,216,216,216,3347268.73,71.02
2025,demolition,redevelopment_signal,104,104,104,4938449.16,65.81
2025,minor_maintenance,minor_activity,2,0,0,76700.0,32.0
2025,redevelopment_signal,redevelopment_signal,737,737,737,19878898.0,72.18
2025,residential_growth,major_growth,1651,1651,1651,493313911.62,92.67
2025,residential_growth,moderate_activity,759,759,759,20043132.62,71.42
,administrative_or_unknown,unknown,11,0,0,,8.55
,minor_maintenance,minor_activity,1,0,0,5000.0,22.0
,residential_growth,major_growth,14,14,14,244555.89,71.57
